1;2015-01;2015-01-01;001;001-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;208;0;0;1;EDIER;
2;2015-01;2015-01-01;003;003-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;125;0;0;1;EDIER;
3;2015-01;2015-01-01;003;003-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;126;0;0;1;EDIER;
4;2015-01;2015-01-01;003;003-02;BOLSA SEGURIDAD;BOLSA;31.100;0;3.950;27.150;127;3.440.143;0;1;EDIER;
5;2015-01;2015-01-01;004;004-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;277;0;0;1;EDIER;
6;2015-01;2015-01-01;004;004-01;BOLSA SEGURIDAD;BOLSA;20.900;0;100;20.800;282;5.874.117;0;1;EDIER;
7;2015-01;2015-01-01;005;005-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;342;0;0;1;EDIER;
8;2015-01;2015-01-01;008;008-00;BOLSA SEGURIDAD;BOLSA;17.500;0;2.950;14.550;149;2.166.546;0;1;EDIER;
9;2015-01;2015-01-01;010;010-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;60;0;0;1;EDIER;
10;2015-01;2015-01-01;011;011-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;171;0;0;1;EDIER;
11;2015-01;2015-01-01;012;012-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;365;0;0;1;EDIER;
12;2015-01;2015-01-01;013;013-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;245;0;0;1;EDIER;
13;2015-01;2015-01-01;015;015-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;71;0;0;1;EDIER;
14;2015-01;2015-01-01;016;016-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;46;0;0;1;EDIER;
15;2015-01;2015-01-01;017;017-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;97;0;0;1;EDIER;
16;2015-01;2015-01-01;017;017-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;98;0;0;1;EDIER;
17;2015-01;2015-01-01;017;017-03;BOLSA SEGURIDAD;BOLSA;24.400;0;24.400;0;98;0;0;1;EDIER;
18;2015-01;2015-01-01;018;018-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;269;0;0;1;EDIER;
19;2015-01;2015-01-01;019;019-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;122;0;0;1;EDIER;
20;2015-01;2015-01-01;020;020-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;263;0;0;1;EDIER;
21;2015-01;2015-01-01;024;024-01;BOLSA PLASTICA;BOLSA;0;0;0;0;275;0;0;1;EDIER;
22;2015-01;2015-01-01;026;026-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;286;0;0;1;EDIER;
23;2015-01;2015-01-01;028;028-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;138;0;0;1;EDIER;
24;2015-01;2015-01-01;029;029-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;136;0;0;1;EDIER;
25;2015-01;2015-01-01;029;029-02;BOLSA SEGURIDAD;BOLSA;4.539;0;2.500;2.039;138;281.562;0;1;EDIER;
26;2015-01;2015-01-01;030;030-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;118;0;0;1;EDIER;
27;2015-01;2015-01-01;030;030-02;BOLSA SEGURIDAD;BOLSA;1.150;0;0;1.150;120;138.372;0;1;EDIER;
28;2015-01;2015-01-01;031;031-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;31;0;0;1;EDIER;
29;2015-01;2015-01-01;031;031-03;BOLSA SEGURIDAD;BOLSA;9.618;0;0;9.618;32;302.987;0;1;EDIER;
30;2015-01;2015-01-01;032;032-03;BOLSA SEGURIDAD;BOLSA;0;0;0;0;98;0;0;1;EDIER;
31;2015-01;2015-01-01;033;033-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;129;0;0;1;EDIER;
32;2015-01;2015-01-01;034;034-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;155;0;0;1;EDIER;
33;2015-01;2015-01-01;034;034-03;BOLSA SEGURIDAD;BOLSA;1.700;0;0;1.700;155;263.829;0;1;EDIER;
34;2015-01;2015-01-01;035;035-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;128;0;0;1;EDIER;
35;2015-01;2015-01-01;035;035-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;128;0;0;1;EDIER;
36;2015-01;2015-01-01;035;035-04;BOLSA SEGURIDAD;BOLSA;0;0;0;0;130;0;0;1;EDIER;
37;2015-01;2015-01-01;035;035-05;BOLSA SEGURIDAD;BOLSA;0;0;0;0;130;0;0;1;EDIER;
38;2015-01;2015-01-01;036;036-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;287;0;0;1;EDIER;
39;2015-01;2015-01-01;036;036-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;287;0;0;1;EDIER;
40;2015-01;2015-01-01;036;036-04;BOLSA SEGURIDAD;BOLSA;0;0;0;0;292;0;0;1;EDIER;
41;2015-01;2015-01-01;036;036-05;BOLSA SEGURIDAD;BOLSA;0;0;0;0;292;0;0;1;EDIER;
42;2015-01;2015-01-01;037;037-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;493;0;0;1;EDIER;
43;2015-01;2015-01-01;037;037-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;493;0;0;1;EDIER;
44;2015-01;2015-01-01;037;037-04;BOLSA SEGURIDAD;BOLSA;0;0;0;0;500;0;0;1;EDIER;
45;2015-01;2015-01-01;037;037-05;BOLSA SEGURIDAD;BOLSA;0;0;0;0;500;0;0;1;EDIER;
46;2015-01;2015-01-01;038;038-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;75;0;0;1;EDIER;
47;2015-01;2015-01-01;039;039-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;48;0;0;1;EDIER;
48;2015-01;2015-01-01;039;039-03;BOLSA SEGURIDAD;BOLSA;0;0;0;0;48;0;0;1;EDIER;
49;2015-01;2015-01-01;039;039-04;BOLSA SEGURIDAD;BOLSA;0;0;0;0;48;0;0;1;EDIER;
50;2015-01;2015-01-01;040;040-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;109;0;0;1;EDIER;
51;2015-01;2015-01-01;042;042-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;153;0;0;1;EDIER;
52;2015-01;2015-01-01;043;043-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;76;0;0;1;EDIER;
53;2015-01;2015-01-01;044;044-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;34;0;0;1;EDIER;
54;2015-01;2015-01-01;044;044-01;BOLSA SEGURIDAD;BOLSA;15.100;0;0;15.100;34;520.297;0;1;EDIER;
55;2015-01;2015-01-01;045;045-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;184;0;0;1;EDIER;
56;2015-01;2015-01-01;046;046-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;208;0;0;1;EDIER;
57;2015-01;2015-01-01;046;046-01;BOLSA SEGURIDAD;BOLSA;2.866;30.334;10.000;23.200;210;4.869.675;0;1;EDIER;
58;2015-01;2015-01-01;047;047-00;BOLSA CURRIER;BOLSA;0;0;0;0;67;0;0;1;EDIER;
59;2015-01;2015-01-01;048;048-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;68;0;0;1;EDIER;
60;2015-01;2015-01-01;049;049-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;289;0;0;1;EDIER;
61;2015-01;2015-01-01;049;049-03;BOLSA SEGURIDAD;BOLSA;11.400;19.200;15.000;15.600;290;4.523.211;0;1;EDIER;
62;2015-01;2015-01-01;050;050-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;263;0;0;1;EDIER;
63;2015-01;2015-01-01;052;052-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;76;0;0;1;EDIER;
64;2015-01;2015-01-01;053;053-00;BOLSA SEGURIDAD;BOLSA;859;0;0;859;286;245.876;0;1;EDIER;
65;2015-01;2015-01-01;054;054-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;183;0;0;1;EDIER;
66;2015-01;2015-01-01;055;055-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;179;0;0;1;EDIER;
67;2015-01;2015-01-01;056;056-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;162;0;0;1;EDIER;
68;2015-01;2015-01-01;056;056-02;BOLSA SEGURIDAD;BOLSA;77.500;0;0;77.500;162;12.541.124;0;1;EDIER;
69;2015-01;2015-01-01;057;057-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;231;0;0;1;EDIER;
70;2015-01;2015-01-01;057;057-02;BOLSA SEGURIDAD;BOLSA;5.600;29.600;29.600;5.600;234;1.312.114;0;1;EDIER;
71;2015-01;2015-01-01;058;058-00;BOLSA CURRIER;BOLSA;2.600;0;0;2.600;92;237.912;0;1;EDIER;
72;2015-01;2015-01-01;058;058-01;BOLSA CURRIER;BOLSA;850;29.950;7.000;23.800;92;2.179.317;0;1;EDIER;
73;2015-01;2015-01-01;059;059-00;BOLSA CURRIER;BOLSA;6.190;0;0;6.190;144;888.294;0;1;EDIER;
74;2015-01;2015-01-01;059;059-01;BOLSA CURRIER;BOLSA;2.381;27.150;6.200;23.331;143;3.346.005;0;1;EDIER;
75;2015-01;2015-01-01;060;060-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;480;0;0;1;EDIER;
76;2015-01;2015-01-01;061;061-00;BOLSA PLASTICA;BOLSA;286.200;644.100;423.000;507.300;27;13.510.897;0;1;EDIER;
77;2015-01;2015-01-01;062;062-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;15;0;0;1;EDIER;
78;2015-01;2015-01-01;063;063-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;155;0;0;1;EDIER;
79;2015-01;2015-01-01;065;065-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;115;0;0;1;EDIER;
80;2015-01;2015-01-01;066;066-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;180;0;0;1;EDIER;
81;2015-01;2015-01-01;070;070-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;113;0;0;1;EDIER;
82;2015-01;2015-01-01;071;071-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;177;0;0;1;EDIER;
83;2015-01;2015-01-01;071;071-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;180;0;0;1;EDIER;
84;2015-01;2015-01-01;071;071-03;BOLSA SEGURIDAD;BOLSA;14.100;0;3.000;11.100;177;1.964.213;0;1;EDIER;
85;2015-01;2015-01-01;072;072-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;300;0;0;1;EDIER;
86;2015-01;2015-01-01;073;073-00;BOLSA CURRIER;BOLSA;0;0;0;0;21;0;0;1;EDIER;
87;2015-01;2015-01-01;073;073-01;BOLSA CURRIER;BOLSA;35.800;18.800;12.000;42.600;21;902.193;0;1;EDIER;
88;2015-01;2015-01-01;074;074-00;BOLSA SEGURIDAD;BOLSA;8.300;0;100;8.200;37;300.835;0;1;EDIER;
89;2015-01;2015-01-01;075;075-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;43;0;0;1;EDIER;
90;2015-01;2015-01-01;079;079-00;BOLSA CURRIER;BOLSA;0;0;0;0;86;0;0;1;EDIER;
91;2015-01;2015-01-01;081;081-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;210;0;0;1;EDIER;
92;2015-01;2015-01-01;082;082-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;122;0;0;1;EDIER;
93;2015-01;2015-01-01;083;083-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;78;0;0;1;EDIER;
94;2015-01;2015-01-01;083;083-01;BOLSA SEGURIDAD;BOLSA;1.500;0;0;1.500;78;116.257;0;1;EDIER;
95;2015-01;2015-01-01;085;085-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;191;0;0;1;EDIER;
96;2015-01;2015-01-01;086;086-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;364;0;0;1;EDIER;
97;2015-01;2015-01-01;087;087-00;BOLSA CURRIER;BOLSA;0;0;0;0;58;0;0;1;EDIER;
98;2015-01;2015-01-01;090;090-00;BOLSA CURRIER;BOLSA;0;0;0;0;84;0;0;1;EDIER;
99;2015-01;2015-01-01;093;093-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;107;0;0;1;EDIER;
100;2015-01;2015-01-01;094;094-00;BOLSA SEGURIDAD;BOLSA;644;0;0;644;290;186.677;0;1;EDIER;
101;2015-01;2015-01-01;095;095-00;N.A.;BOLSA;0;0;0;0;220;0;0;1;EDIER;
102;2015-01;2015-01-01;096;096-00;BOLSA SEGURIDAD;BOLSA;24.200;0;2.000;22.200;138;3.066.004;0;1;EDIER;
103;2015-01;2015-01-01;097;097-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;99;0;0;1;EDIER;
104;2015-01;2015-01-01;097;097-01;BOLSA SEGURIDAD;BOLSA;36.462;0;4.900;31.562;99;3.137.126;0;1;EDIER;
105;2015-01;2015-01-01;099;099-00;N.A.;BOLSA;0;0;0;0;25;0;0;1;EDIER;
106;2015-01;2015-01-01;100;100-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;145;0;0;1;EDIER;
107;2015-01;2015-01-01;101;101-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;355;0;0;1;EDIER;
108;2015-01;2015-01-01;101;101-01;BOLSA SEGURIDAD;BOLSA;5.200;0;0;5.200;365;1.896.902;0;1;EDIER;
109;2015-01;2015-01-01;102;102-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;477;0;0;1;EDIER;
110;2015-01;2015-01-01;103;103-00;N.A.;BOLSA;0;0;0;0;59;0;0;1;EDIER;
111;2015-01;2015-01-01;104;104-00;N.A.;BOLSA;0;0;0;0;70;0;0;1;EDIER;
112;2015-01;2015-01-01;105;105-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;52;0;0;1;EDIER;
113;2015-01;2015-01-01;106;106-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;269;0;0;1;EDIER;
114;2015-01;2015-01-01;107;107-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;75;0;0;1;EDIER;
115;2015-01;2015-01-01;108;108-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;354;0;0;1;EDIER;
116;2015-01;2015-01-01;109;109-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;81;0;0;1;EDIER;
117;2015-01;2015-01-01;110;110-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;106;0;0;1;EDIER;
118;2015-01;2015-01-01;111;111-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;80;0;0;1;EDIER;
119;2015-01;2015-01-01;111;111-01;BOLSA SEGURIDAD;BOLSA;48.600;0;11.600;37.000;79;2.937.045;0;1;EDIER;
120;2015-01;2015-01-01;112;112-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;65;0;0;1;EDIER;
121;2015-01;2015-01-01;112;112-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;66;0;0;1;EDIER;
122;2015-01;2015-01-01;112;112-03;BOLSA SEGURIDAD;BOLSA;0;0;0;0;65;0;0;1;EDIER;
123;2015-01;2015-01-01;112;112-04;BOLSA SEGURIDAD;BOLSA;36.900;0;500;36.400;66;2.404.721;0;1;EDIER;
124;2015-01;2015-01-01;113;113-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;84;0;0;1;EDIER;
125;2015-01;2015-01-01;114;114-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;134;0;0;1;EDIER;
126;2015-01;2015-01-01;114;114-01;BOLSA SEGURIDAD;BOLSA;3.300;0;0;3.300;144;475.620;0;1;EDIER;
127;2015-01;2015-01-01;116;116-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;32;0;0;1;EDIER;
128;2015-01;2015-01-01;117;117-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;283;0;0;1;EDIER;
129;2015-01;2015-01-01;118;118-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;32;0;0;1;EDIER;
130;2015-01;2015-01-01;120;120-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;212;0;0;1;EDIER;
131;2015-01;2015-01-01;121;121-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;84;0;0;1;EDIER;
132;2015-01;2015-01-01;122;122-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;84;0;0;1;EDIER;
133;2015-01;2015-01-01;123;123-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;159;0;0;1;EDIER;
134;2015-01;2015-01-01;124;124-00;BOLSA CURRIER;BOLSA;0;0;0;0;84;0;0;1;EDIER;
135;2015-01;2015-01-01;125;125-00;BOLSA CURRIER;BOLSA;0;0;0;0;57;0;0;1;EDIER;
136;2015-01;2015-01-01;128;128-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;147;0;0;1;EDIER;
137;2015-01;2015-01-01;129;129-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;32;0;0;1;EDIER;
138;2015-01;2015-01-01;131;131-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;130;0;0;1;EDIER;
139;2015-01;2015-01-01;133;133-00;N.A.;BOLSA;0;0;0;0;730;0;0;1;EDIER;
140;2015-01;2015-01-01;134;134-00;BOLSA CURRIER;BOLSA;0;0;0;0;181;0;0;1;EDIER;
141;2015-01;2015-01-01;135;135-00;BOLSA CURRIER;BOLSA;0;0;0;0;85;0;0;1;EDIER;
142;2015-01;2015-01-01;136;136-00;BOLSA CURRIER;BOLSA;0;0;0;0;65;0;0;1;EDIER;
143;2015-01;2015-01-01;137;137-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;189;0;0;1;EDIER;
144;2015-01;2015-01-01;137;137-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;189;0;0;1;EDIER;
145;2015-01;2015-01-01;137;137-03;BOLSA SEGURIDAD;BOLSA;0;0;0;0;192;0;0;1;EDIER;
146;2015-01;2015-01-01;137;137-04;BOLSA SEGURIDAD;BOLSA;9.100;230.000;97.200;141.900;192;27.271.930;0;1;EDIER;
147;2015-01;2015-01-01;138;138-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;402;0;0;1;EDIER;
148;2015-01;2015-01-01;138;138-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;402;0;0;1;EDIER;
149;2015-01;2015-01-01;138;138-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;402;0;0;1;EDIER;
150;2015-01;2015-01-01;138;138-04;BOLSA SEGURIDAD;BOLSA;2.976;43.769;43.200;3.545;409;1.448.410;0;1;EDIER;
151;2015-01;2015-01-01;139;139-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;478;0;0;1;EDIER;
152;2015-01;2015-01-01;139;139-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;478;0;0;1;EDIER;
153;2015-01;2015-01-01;139;139-03;BOLSA SEGURIDAD;BOLSA;0;0;0;0;487;0;0;1;EDIER;
154;2015-01;2015-01-01;139;139-04;BOLSA SEGURIDAD;BOLSA;4.240;37.297;9.900;31.637;487;15.410.070;0;1;EDIER;
155;2015-01;2015-01-01;140;140-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;155;0;0;1;EDIER;
156;2015-01;2015-01-01;140;140-02;BOLSA SEGURIDAD;BOLSA;1.224;0;0;1.224;155;189.939;0;1;EDIER;
157;2015-01;2015-01-01;141;141-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;378;0;0;1;EDIER;
158;2015-01;2015-01-01;141;141-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;378;0;0;1;EDIER;
159;2015-01;2015-01-01;141;141-04;BOLSA SEGURIDAD;BOLSA;26.400;0;100;26.300;385;10.132.426;0;1;EDIER;
160;2015-01;2015-01-01;142;142-00;BOLSA CURRIER;BOLSA;0;0;0;0;89;0;0;1;EDIER;
161;2015-01;2015-01-01;143;143-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;113;0;0;1;EDIER;
162;2015-01;2015-01-01;144;144-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;31;0;0;1;EDIER;
163;2015-01;2015-01-01;145;145-01;BOLSA CURRIER;BOLSA;0;0;0;0;56;0;0;1;EDIER;
164;2015-01;2015-01-01;146;146-01;BOLSA CURRIER;BOLSA;0;0;0;0;106;0;0;1;EDIER;
165;2015-01;2015-01-01;146;146-02;BOLSA CURRIER;BOLSA;0;0;0;0;110;0;0;1;EDIER;
166;2015-01;2015-01-01;147;147-00;BOLSA CURRIER;BOLSA;0;0;0;0;30;0;0;1;EDIER;
167;2015-01;2015-01-01;148;148-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;32;0;0;1;EDIER;
168;2015-01;2015-01-01;150;150-00;BOLSA SEGURIDAD;BOLSA;3.000;0;0;3.000;196;587.015;0;1;EDIER;
169;2015-01;2015-01-01;150;150-01;BOLSA SEGURIDAD;BOLSA;1.550;0;0;1.550;200;309.250;0;1;EDIER;
170;2015-01;2015-01-01;156;156-00;BOLSA SEGURIDAD;BOLSA;21.570;0;0;21.570;123;2.650.252;0;1;EDIER;
171;2015-01;2015-01-01;158;158-00;BOLSA CURRIER;BOLSA;0;0;0;0;89;0;0;1;EDIER;
172;2015-01;2015-01-01;158;158-01;BOLSA CURRIER;BOLSA;1.508;0;0;1.508;89;134.886;0;1;EDIER;
173;2015-01;2015-01-01;159;159-00;BOLSA SEGURIDAD;BOLSA;4.400;0;0;4.400;77;340.956;0;1;EDIER;
174;2015-01;2015-01-01;163;163-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;314;0;0;1;EDIER;
175;2015-01;2015-01-01;175;175-00;BOLSA CURRIER;BOLSA;0;0;0;0;21;0;0;1;EDIER;
176;2015-01;2015-01-01;175;175-01;BOLSA CURRIER;BOLSA;0;0;0;0;21;0;0;1;EDIER;
177;2015-01;2015-01-01;182;182-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;269;0;0;1;EDIER;
178;2015-01;2015-01-01;189;189-00;BOLSA PLASTICA;BOLSA;0;0;0;0;384;0;0;1;EDIER;
179;2015-01;2015-01-01;189;189-01;BOLSA PLASTICA;BOLSA;51.834;550;30.000;22.384;400;8.955.790;0;1;EDIER;
180;2015-01;2015-01-01;190;190-00;BOLSA PLASTICA;BOLSA;0;0;0;0;476;0;0;1;EDIER;
181;2015-01;2015-01-01;190;190-01;BOLSA PLASTICA;BOLSA;11.100;39.650;30.000;20.750;487;10.111.505;0;1;EDIER;
182;2015-01;2015-01-01;196;196-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;125;0;0;1;EDIER;
183;2015-01;2015-01-01;197;197-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;193;0;0;1;EDIER;
184;2015-01;2015-01-01;198;198-00;BOLSA CURRIER;BOLSA;0;0;0;0;78;0;0;1;EDIER;
185;2015-01;2015-01-01;201;201-00;BOLSA CURRIER;BOLSA;0;0;0;0;69;0;0;1;EDIER;
186;2015-01;2015-01-01;202;202-00;BOLSA PLASTICA;BOLSA;0;0;0;0;204;0;0;1;EDIER;
187;2015-01;2015-01-01;202;202-01;BOLSA PLASTICA;BOLSA;71.599;0;71.432;167;210;35.084;0;1;EDIER;
188;2015-01;2015-01-01;207;207-00;BOLSA CURRIER;BOLSA;0;0;0;0;19;0;0;1;EDIER;
189;2015-01;2015-01-01;214;214-00;BOLSA CURRIER;BOLSA;0;0;0;0;19;0;0;1;EDIER;
190;2015-01;2015-01-01;216;216-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;278;0;0;1;EDIER;
191;2015-01;2015-01-01;217;217-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;29;0;0;1;EDIER;
192;2015-01;2015-01-01;218;218-00;BOLSA SEGURIDAD;BOLSA;266.300;155.648;371.200;50.748;30;1.520.327;0;1;EDIER;
193;2015-01;2015-01-01;219;219-00;BOLSA SEGURIDAD;BOLSA;78.300;0;78.000;300;74;22.287;0;1;EDIER;
194;2015-01;2015-01-01;223;223-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;86;0;0;1;EDIER;
195;2015-01;2015-01-01;226;226-01;BOLSA CURRIER;BOLSA;0;0;0;0;46;0;0;1;EDIER;
196;2015-01;2015-01-01;230;230-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;199;0;0;1;EDIER;
197;2015-01;2015-01-01;231;231-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;78;0;0;1;EDIER;
