1;2015-01;2015-01-01;001;001-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;208;0;0;1;EDIER;
391;2015-01;2015-01-01;465;465-00;N.A.;BOLSA;0;0;0;0;53;0;0;1;EDIER;
392;2015-01;2015-01-01;466;466-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;268;0;0;1;EDIER;
393;2015-01;2015-01-01;467;467-00;BOLSA SEGURIDAD;BOLSA;5.800;0;0;5.800;187;1.084.009;0;1;EDIER;
394;2015-01;2015-01-01;468;468-00;BOLSA CURRIER;BOLSA;0;0;0;0;27;0;0;1;EDIER;
395;2015-01;2015-01-01;469;469-00;BOLSA CURRIER;BOLSA;0;0;0;0;56;0;0;1;EDIER;
396;2015-01;2015-01-01;469;469-03;BOLSA CURRIER;BOLSA;0;0;0;0;57;0;0;1;EDIER;
397;2015-01;2015-01-01;469;469-04;BOLSA CURRIER;BOLSA;0;0;0;0;57;0;0;1;EDIER;
398;2015-01;2015-01-01;470;470-00;BOLSA CURRIER;BOLSA;0;0;0;0;93;0;0;1;EDIER;
399;2015-01;2015-01-01;472;472-00;BOLSA CURRIER;BOLSA;0;0;0;0;136;0;0;1;EDIER;
400;2015-01;2015-01-01;472;472-01;BOLSA CURRIER;BOLSA;2.760;12.950;5.000;10.710;139;1.486.973;0;1;EDIER;
401;2015-01;2015-01-01;473;473-00;BOLSA CURRIER;BOLSA;0;0;0;0;257;0;0;1;EDIER;
402;2015-01;2015-01-01;473;473-01;BOLSA CURRIER;BOLSA;700;4.600;2.000;3.300;273;900.112;0;1;EDIER;
403;2015-01;2015-01-01;474;474-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;188;0;0;1;EDIER;
404;2015-01;2015-01-01;474;474-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;188;0;0;1;EDIER;
405;2015-01;2015-01-01;475;475-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;273;0;0;1;EDIER;
406;2015-01;2015-01-01;475;475-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;273;0;0;1;EDIER;
407;2015-01;2015-01-01;477;477-00;BOLSA CURRIER;BOLSA;0;0;0;0;30;0;0;1;EDIER;
408;2015-01;2015-01-01;478;478-00;BOLSA CURRIER;BOLSA;360;0;0;360;28;10.093;0;1;EDIER;
409;2015-01;2015-01-01;479;479-00;BOLSA PLASTICA;BOLSA;0;8.300;0;8.300;52;428.163;0;1;EDIER;
410;2015-01;2015-01-01;480;480-00;BOLSA CURRIER;BOLSA;0;0;0;0;68;0;0;1;EDIER;
411;2015-01;2015-01-01;481;481-00;BOLSA CURRIER;BOLSA;0;0;0;0;119;0;0;1;EDIER;
412;2015-01;2015-01-01;482;482-00;BOLSA CURRIER;BOLSA;0;0;0;0;21;0;0;1;EDIER;
413;2015-01;2015-01-01;483;483-00;BOLSA CURRIER;BOLSA;0;0;0;0;65;0;0;1;EDIER;
414;2015-01;2015-01-01;483;483-01;BOLSA CURRIER;BOLSA;0;0;0;0;67;0;0;1;EDIER;
415;2015-01;2015-01-01;483;483-02;BOLSA CURRIER;BOLSA;0;0;0;0;65;0;0;1;EDIER;
416;2015-01;2015-01-01;484;484-00;BOLSA CURRIER;BOLSA;0;0;0;0;29;0;0;1;EDIER;
417;2015-01;2015-01-01;485;485-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;78;0;0;1;EDIER;
418;2015-01;2015-01-01;487;487-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;184;0;0;1;EDIER;
419;2015-01;2015-01-01;488;488-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;326;0;0;1;EDIER;
420;2015-01;2015-01-01;489;489-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;476;0;0;1;EDIER;
421;2015-01;2015-01-01;490;490-00;PACKING LIST;BOLSA;0;5.000;0;5.000;21;104.297;0;1;EDIER;
422;2015-01;2015-01-01;491;491-00;BOLSA CURRIER;BOLSA;13.242;0;0;13.242;116;1.540.675;0;1;EDIER;
423;2015-01;2015-01-01;492;492-00;BOLSA CURRIER;BOLSA;10.000;0;0;10.000;12;116.491;0;1;EDIER;
424;2015-01;2015-01-01;495;495-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;153;0;0;1;EDIER;
425;2015-01;2015-01-01;496;496-00;BOLSA SEGURIDAD;BOLSA;96.000;46.200;40.000;102.200;98;10.059.346;0;1;EDIER;
426;2015-01;2015-01-01;497;497-00;BOLSA CURRIER;BOLSA;0;0;0;0;26;0;0;1;EDIER;
427;2015-01;2015-01-01;502;502-00;BOLSA CURRIER;BOLSA;0;0;0;0;57;0;0;1;EDIER;
428;2015-01;2015-01-01;503;503-00;BOLSA CURRIER;BOLSA;7.500;0;0;7.500;29;217.052;0;1;EDIER;
429;2015-01;2015-01-01;504;504-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;81;0;0;1;EDIER;
430;2015-01;2015-01-01;505;505-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;80;0;0;1;EDIER;
431;2015-01;2015-01-01;506;506-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;134;0;0;1;EDIER;
432;2015-01;2015-01-01;507;507-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;92;0;0;1;EDIER;
433;2015-01;2015-01-01;508;508-00;PACKING LIST;BOLSA;0;0;0;0;29;0;0;1;EDIER;
434;2015-01;2015-01-01;513;513-00;BOLSA SEGURIDAD;BOLSA;4.352;0;0;4.352;148;643.101;0;1;EDIER;
435;2015-01;2015-01-01;514;514-00;BOLSA CURRIER;BOLSA;1.200;0;0;1.200;79;94.908;0;1;EDIER;
436;2015-01;2015-01-01;515;515-00;BOLSA CURRIER;BOLSA;4.622;0;0;4.622;66;306.967;0;1;EDIER;
437;2015-01;2015-01-01;516;516-00;BOLSA SEGURIDAD;BOLSA;12.600;0;0;12.600;269;3.387.099;0;1;EDIER;
438;2015-01;2015-01-01;519;519-00;BOLSA CURRIER;BOLSA;0;0;0;0;56;0;0;1;EDIER;
439;2015-01;2015-01-01;520;520-00;BOLSA CURRIER;BOLSA;0;0;0;0;87;0;0;1;EDIER;
440;2015-01;2015-01-01;521;521-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;36;0;0;1;EDIER;
441;2015-01;2015-01-01;522;522-00;BOLSA CURRIER;BOLSA;3.864;0;0;3.864;76;292.789;0;1;EDIER;
442;2015-01;2015-01-01;523;523-00;BOLSA SEGURIDAD;BOLSA;7.676;0;0;7.676;227;1.739.631;0;1;EDIER;
443;2015-01;2015-01-01;524;524-00;BOLSA SEGURIDAD;BOLSA;18.926;0;0;18.926;147;2.784.886;0;1;EDIER;
444;2015-01;2015-01-01;525;525-00;BOLSA SEGURIDAD;BOLSA;5.916;0;0;5.916;78;460.461;0;1;EDIER;
445;2015-01;2015-01-01;526;526-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;136;0;0;1;EDIER;
446;2015-01;2015-01-01;527;527-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;169;0;0;1;EDIER;
447;2015-01;2015-01-01;528;528-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;426;0;0;1;EDIER;
448;2015-01;2015-01-01;529;529-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;68;0;0;1;EDIER;
449;2015-01;2015-01-01;530;530-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;254;0;0;1;EDIER;
450;2015-01;2015-01-01;531;531-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;375;0;0;1;EDIER;
451;2015-01;2015-01-01;532;532-00;BOLSA CURRIER;BOLSA;0;0;0;0;83;0;0;1;EDIER;
452;2015-01;2015-01-01;533;533-00;BOLSA CURRIER;BOLSA;0;0;0;0;48;0;0;1;EDIER;
453;2015-01;2015-01-01;534;534-00;LAMINA;BOLSA;0;0;0;0;8;0;0;1;EDIER;
454;2015-01;2015-01-01;535;535-00;LAMINA;BOLSA;0;0;0;0;292;0;0;1;EDIER;
455;2015-01;2015-01-01;536;536-00;BOLSA PLASTICA;BOLSA;0;0;0;0;191;0;0;1;EDIER;
456;2015-01;2015-01-01;537;537-00;BOLSA PLASTICA;BOLSA;0;10.574;10.574;0;182;0;0;1;EDIER;
457;2015-01;2015-01-01;539;539-00;BOLSA CURRIER;BOLSA;0;0;0;0;148;0;0;1;EDIER;
458;2015-01;2015-01-01;540;540-00;BOLSA SEGURIDAD;BOLSA;1.450;0;0;1.450;375;543.302;0;1;EDIER;
459;2015-01;2015-01-01;541;541-00;BOLSA CURRIER;BOLSA;0;0;0;0;40;0;0;1;EDIER;
460;2015-01;2015-01-01;541;541-01;BOLSA CURRIER;BOLSA;0;0;0;0;42;0;0;1;EDIER;
461;2015-01;2015-01-01;541;541-02;BOLSA CURRIER;BOLSA;0;475.300;252.800;222.500;42;9.279.349;0;1;EDIER;
462;2015-01;2015-01-01;542;542-00;BOLSA CURRIER;BOLSA;0;0;0;0;129;0;0;1;EDIER;
463;2015-01;2015-01-01;542;542-01;BOLSA CURRIER;BOLSA;0;0;0;0;133;0;0;1;EDIER;
464;2015-01;2015-01-01;542;542-02;BOLSA CURRIER;BOLSA;0;45.000;45.000;0;135;0;0;1;EDIER;
465;2015-01;2015-01-01;543;543-00;BOLSA PLASTICA;BOLSA;0;0;0;0;148;0;0;1;EDIER;
466;2015-01;2015-01-01;544;544-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;78;0;0;1;EDIER;
467;2015-01;2015-01-01;545;545-00;BOLSA CURRIER;BOLSA;0;0;0;0;35;0;0;1;EDIER;
468;2015-01;2015-01-01;550;550-00;BOLSA CURRIER;BOLSA;0;0;0;0;78;0;0;1;EDIER;
469;2015-01;2015-01-01;552;552-00;BOLSA CURRIER;BOLSA;15.462;0;0;15.462;72;1.117.242;0;1;EDIER;
470;2015-01;2015-01-01;554;554-00;BOLSA CURRIER;BOLSA;0;0;0;0;12;0;0;1;EDIER;
471;2015-01;2015-01-01;554;554-01;BOLSA CURRIER;BOLSA;0;102.700;100.000;2.700;11;29.923;0;1;EDIER;
472;2015-01;2015-01-01;555;555-00;BOLSA CURRIER;BOLSA;11.100;0;0;11.100;115;1.278.568;0;1;EDIER;
473;2015-01;2015-01-01;556;556-00;BOLSA PLASTICA;BOLSA;0;0;0;0;80;0;0;1;EDIER;
474;2015-01;2015-01-01;557;557-00;BOLSA SEGURIDAD;BOLSA;0;25.000;0;25.000;74;1.846.852;0;1;EDIER;
475;2015-01;2015-01-01;558;558-00;BOLSA CURRIER;BOLSA;0;0;0;0;49;0;0;1;EDIER;
476;2015-01;2015-01-01;559;559-00;BOLSA CURRIER;BOLSA;0;0;0;0;107;0;0;1;EDIER;
477;2015-01;2015-01-01;560;560-00;BOLSA CURRIER;BOLSA;1.788;0;1.788;0;45;0;0;1;EDIER;
478;2015-01;2015-01-01;561;561-00;BOLSA PLASTICA;BOLSA;0;0;0;0;88;0;0;1;EDIER;
479;2015-01;2015-01-01;563;563-00;BOLSA CURRIER;BOLSA;0;0;0;0;70;0;0;1;EDIER;
480;2015-01;2015-01-01;564;564-00;BOLSA CURRIER;BOLSA;0;0;0;0;77;0;0;1;EDIER;
481;2015-01;2015-01-01;565;565-00;BOLSA MONEDA;BOLSA;0;0;0;0;295;0;0;1;EDIER;
482;2015-01;2015-01-01;567;567-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;137;0;0;1;EDIER;
483;2015-01;2015-01-01;568;568-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;145;0;0;1;EDIER;
484;2015-01;2015-01-01;569;569-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;231;0;0;1;EDIER;
485;2015-01;2015-01-01;570;570-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;548;0;0;1;EDIER;
486;2015-01;2015-01-01;571;571-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;124;0;0;1;EDIER;
487;2015-01;2015-01-01;574;574-00;BOLSA CURRIER;BOLSA;0;157.600;45.000;112.600;18;2.032.085;0;1;EDIER;
488;2015-01;2015-01-01;575;575-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;42;0;0;1;EDIER;
489;2015-01;2015-01-01;581;581-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;151;0;0;1;EDIER;
490;2015-01;2015-01-01;582;582-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;280;0;0;1;EDIER;
491;2015-01;2015-01-01;583;583-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;205;0;0;1;EDIER;
492;2015-01;2015-01-01;584;584-00;BOLSA CURRIER;BOLSA;0;0;0;0;32;0;0;1;EDIER;
493;2015-01;2015-01-01;584;584-01;BOLSA CURRIER;BOLSA;72;0;0;72;34;2.420;0;1;EDIER;
494;2015-01;2015-01-01;585;585-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;262;0;0;1;EDIER;
495;2015-01;2015-01-01;586;586-00;BOLSA PLASTICA;BOLSA;0;0;0;0;81;0;0;1;EDIER;
496;2015-01;2015-01-01;587;587-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;158;0;0;1;EDIER;
497;2015-01;2015-01-01;588;588-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;56;0;0;1;EDIER;
498;2015-01;2015-01-01;590;590-00;BOLSA PLASTICA;BOLSA;0;0;0;0;57;0;0;1;EDIER;
499;2015-01;2015-01-01;591;591-00;BOLSA CURRIER;BOLSA;0;0;0;0;76;0;0;1;EDIER;
500;2015-01;2015-01-01;592;592-00;BOLSA SEGURIDAD;BOLSA;300;0;0;300;120;35.985;0;1;EDIER;
501;2015-01;2015-01-01;593;593-00;BOLSA CURRIER;BOLSA;0;20.300;20.300;0;39;0;0;1;EDIER;
502;2015-01;2015-01-01;594;594-00;BOLSA SEGURIDAD;BOLSA;6.500;0;0;6.500;63;409.189;0;1;EDIER;
503;2015-01;2015-01-01;595;595-00;PACKING LIST;BOLSA;0;0;0;0;22;0;0;1;EDIER;
504;2015-01;2015-01-01;596;596-00;BOLSA CURRIER;BOLSA;3.900;0;0;3.900;83;321.910;0;1;EDIER;
505;2015-01;2015-01-01;597;597-00;BOLSA SEGURIDAD;BOLSA;2.000;0;0;2.000;342;684.314;0;1;EDIER;
506;2015-01;2015-01-01;598;598-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;390;0;0;1;EDIER;
507;2015-01;2015-01-01;599;599-00;BOLSA CURRIER;BOLSA;3.000;0;0;3.000;18;54.059;0;1;EDIER;
508;2015-01;2015-01-01;600;600-00;BOLSA CURRIER;BOLSA;1.900;0;0;1.900;91;172.661;0;1;EDIER;
509;2015-01;2015-01-01;601;601-00;BOLSA CURRIER;BOLSA;0;0;0;0;122;0;0;1;EDIER;
510;2015-01;2015-01-01;602;602-00;BOLSA CURRIER;BOLSA;2.900;0;0;2.900;119;345.838;0;1;EDIER;
511;2015-01;2015-01-01;603;603-00;BOLSA CURRIER;BOLSA;43.700;0;20.000;23.700;15;346.541;0;1;EDIER;
512;2015-01;2015-01-01;603;603-01;BOLSA CURRIER;BOLSA;0;0;0;0;15;0;0;1;EDIER;
513;2015-01;2015-01-01;604;604-00;BOLSA CURRIER;BOLSA;0;0;0;0;59;0;0;1;EDIER;
514;2015-01;2015-01-01;605;605-00;BOLSA CURRIER;BOLSA;0;0;0;0;143;0;0;1;EDIER;
515;2015-01;2015-01-01;606;606-00;BOLSA CURRIER;BOLSA;38.300;0;38.300;0;11;0;0;1;EDIER;
516;2015-01;2015-01-01;607;607-00;BOLSA CURRIER;BOLSA;8.000;0;7.200;800;410;327.886;0;1;EDIER;
517;2015-01;2015-01-01;608;608-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;44;0;0;1;EDIER;
518;2015-01;2015-01-01;609;609-00;BOLSA CURRIER;BOLSA;0;0;0;0;124;0;0;1;EDIER;
519;2015-01;2015-01-01;610;610-00;BOLSA CURRIER;BOLSA;0;0;0;0;110;0;0;1;EDIER;
520;2015-01;2015-01-01;611;611-00;BOLSA CURRIER;BOLSA;0;0;0;0;79;0;0;1;EDIER;
521;2015-01;2015-01-01;612;612-00;BOLSA CURRIER;BOLSA;3.900;0;0;3.900;13;50.200;0;1;EDIER;
522;2015-01;2015-01-01;613;613-00;BOLSA CURRIER;BOLSA;0;0;0;0;104;0;0;1;EDIER;
523;2015-01;2015-01-01;614;614-00;BOLSA CURRIER;BOLSA;6.233;0;6.233;0;179;0;0;1;EDIER;
524;2015-01;2015-01-01;615;615-00;BOLSA CURRIER;BOLSA;3.650;0;0;3.650;26;96.004;0;1;EDIER;
525;2015-01;2015-01-01;616;616-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;190;0;0;1;EDIER;
526;2015-01;2015-01-01;616;616-01;BOLSA SEGURIDAD;BOLSA;363;0;0;363;191;69.201;0;1;EDIER;
527;2015-01;2015-01-01;617;617-00;BOLSA CURRIER;BOLSA;0;0;0;0;70;0;0;1;EDIER;
528;2015-01;2015-01-01;618;618-00;BOLSA CURRIER;BOLSA;0;7.267;7.267;0;102;0;0;1;EDIER;
529;2015-01;2015-01-01;619;619-00;BOLSA CURRIER;BOLSA;0;0;0;0;124;0;0;1;EDIER;
530;2015-01;2015-01-01;620;620-00;BOLSA CURRIER;BOLSA;0;0;0;0;38;0;0;1;EDIER;
531;2015-01;2015-01-01;621;621-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;74;0;0;1;EDIER;
532;2015-01;2015-01-01;622;622-00;BOLSA CURRIER;BOLSA;0;0;0;0;112;0;0;1;EDIER;
533;2015-01;2015-01-01;623;623-00;BOLSA CURRIER;BOLSA;0;0;0;0;21;0;0;1;EDIER;
534;2015-01;2015-01-01;624;624-00;BOLSA CURRIER;BOLSA;0;90.000;0;90.000;60;5.390.943;0;1;EDIER;
535;2015-01;2015-01-01;625;625-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;288;0;0;1;EDIER;
536;2015-01;2015-01-01;626;626-00;BOLSA PLASTICA;BOLSA;0;0;0;0;75;0;0;1;EDIER;
537;2015-01;2015-01-01;627;627-00;BOLSA PLASTICA;BOLSA;0;0;0;0;68;0;0;1;EDIER;
538;2015-01;2015-01-01;629;629-00;BOLSA CURRIER;BOLSA;900;0;900;0;77;0;0;1;EDIER;
539;2015-01;2015-01-01;631;631-00;BOLSA CURRIER;BOLSA;0;0;0;0;51;0;0;1;EDIER;
540;2015-01;2015-01-01;631;631-01;BOLSA CURRIER;BOLSA;0;0;0;0;51;0;0;1;EDIER;
541;2015-01;2015-01-01;632;632-00;BOLSA CURRIER;BOLSA;0;0;0;0;72;0;0;1;EDIER;
542;2015-01;2015-01-01;632;632-01;BOLSA CURRIER;BOLSA;0;21.500;21.500;0;71;0;0;1;EDIER;
543;2015-01;2015-01-01;635;635-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;106;0;0;1;EDIER;
544;2015-01;2015-01-01;635;635-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;106;0;0;1;EDIER;
545;2015-01;2015-01-01;635;635-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;105;0;0;1;EDIER;
546;2015-01;2015-01-01;636;636-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;260;0;0;1;EDIER;
547;2015-01;2015-01-01;636;636-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;256;0;0;1;EDIER;
548;2015-01;2015-01-01;637;637-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;409;0;0;1;EDIER;
549;2015-01;2015-01-01;640;640-00;BOLSA CURRIER;BOLSA;4.500;0;0;4.500;150;674.672;0;1;EDIER;
550;2015-01;2015-01-01;641;641-00;BOLSA CURRIER;BOLSA;0;0;0;0;151;0;0;1;EDIER;
551;2015-01;2015-01-01;642;642-00;BOLSA CURRIER;BOLSA;0;0;0;0;192;0;0;1;EDIER;
552;2015-01;2015-01-01;643;643-00;BOLSA CURRIER;BOLSA;0;0;0;0;100;0;0;1;EDIER;
553;2015-01;2015-01-01;644;644-00;BOLSA CURRIER;BOLSA;0;0;0;0;141;0;0;1;EDIER;
554;2015-01;2015-01-01;645;645-00;BOLSA CURRIER;BOLSA;0;0;0;0;68;0;0;1;EDIER;
555;2015-01;2015-01-01;646;646-00;BOLSA CURRIER;BOLSA;40.200;0;0;40.200;39;1.584.022;0;1;EDIER;
556;2015-01;2015-01-01;647;647-00;BOLSA CURRIER;BOLSA;36.100;238.800;144.000;130.900;15;2.000.709;0;1;EDIER;
557;2015-01;2015-01-01;648;648-00;BOLSA CURRIER;BOLSA;0;0;0;0;264;0;0;1;EDIER;
558;2015-01;2015-01-01;650;650-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;124;0;0;1;EDIER;
559;2015-01;2015-01-01;651;651-00;BOLSA CURRIER;BOLSA;0;0;0;0;51;0;0;1;EDIER;
560;2015-01;2015-01-01;652;652-00;BOLSA PLASTICA;BOLSA;0;0;0;0;76;0;0;1;EDIER;
561;2015-01;2015-01-01;654;654-00;BOLSA CURRIER;BOLSA;900;0;0;900;31;27.686;0;1;EDIER;
562;2015-01;2015-01-01;655;655-00;BOLSA CURRIER;BOLSA;0;0;0;0;109;0;0;1;EDIER;
563;2015-01;2015-01-01;656;656-00;BOLSA PLASTICA;BOLSA;0;0;0;0;19;0;0;1;EDIER;
564;2015-01;2015-01-01;657;657-00;BOLSA CURRIER;BOLSA;0;0;0;0;66;0;0;1;EDIER;
565;2015-01;2015-01-01;658;658-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;223;0;0;1;EDIER;
566;2015-01;2015-01-01;659;659-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;32;0;0;1;EDIER;
567;2015-01;2015-01-01;662;662-00;LAMINA;BOLSA;0;0;0;0;5;0;0;1;EDIER;
568;2015-01;2015-01-01;663;663-00;BOLSA CURRIER;BOLSA;7.400;0;0;7.400;59;439.677;0;1;EDIER;
569;2015-01;2015-01-01;664;664-00;BOLSA CURRIER;BOLSA;0;0;0;0;155;0;0;1;EDIER;
570;2015-01;2015-01-01;665;665-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;301;0;0;1;EDIER;
571;2015-01;2015-01-01;666;666-00;BOLSA PLASTICA;BOLSA;0;0;0;0;146;0;0;1;EDIER;
572;2015-01;2015-01-01;667;667-00;BOLSA CURRIER;BOLSA;0;0;0;0;125;0;0;1;EDIER;
573;2015-01;2015-01-01;668;668-00;BOLSA CURRIER;BOLSA;0;0;0;0;72;0;0;1;EDIER;
574;2015-01;2015-01-01;669;669-00;BOLSA CURRIER;BOLSA;0;0;0;0;57;0;0;1;EDIER;
575;2015-01;2015-01-01;670;670-00;BOLSA CURRIER;BOLSA;0;0;0;0;33;0;0;1;EDIER;
576;2015-01;2015-01-01;674;674-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;71;0;0;1;EDIER;
577;2015-01;2015-01-01;675;675-00;BOLSA CURRIER;BOLSA;0;59.300;0;59.300;54;3.184.820;0;1;EDIER;
578;2015-01;2015-01-01;676;676-00;BOLSA CURRIER;BOLSA;9.000;0;0;9.000;158;1.425.994;0;1;EDIER;
579;2015-01;2015-01-01;677;677-00;BOLSA CURRIER;BOLSA;10.400;0;0;10.400;81;846.968;0;1;EDIER;
580;2015-01;2015-01-01;678;678-00;BOLSA CURRIER;BOLSA;0;0;0;0;35;0;0;1;EDIER;
581;2015-01;2015-01-01;679;679-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;225;0;0;1;EDIER;
582;2015-01;2015-01-01;679;679-01;BOLSA SEGURIDAD;BOLSA;0;0;0;0;221;0;0;1;EDIER;
583;2015-01;2015-01-01;679;679-02;BOLSA SEGURIDAD;BOLSA;0;0;0;0;221;0;0;1;EDIER;
584;2015-01;2015-01-01;680;680-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;211;0;0;1;EDIER;
585;2015-01;2015-01-01;681;681-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;131;0;0;1;EDIER;
586;2015-01;2015-01-01;682;682-00;BOLSA CURRIER;BOLSA;0;0;0;0;78;0;0;1;EDIER;
587;2015-01;2015-01-01;683;683-00;PACKING LIST;BOLSA;3.300;0;0;3.300;35;114.428;0;1;EDIER;
588;2015-01;2015-01-01;684;684-00;BOLSA CURRIER;BOLSA;0;0;0;0;30;0;0;1;EDIER;
589;2015-01;2015-01-01;685;685-00;BOLSA CURRIER;BOLSA;18.650;0;8.700;9.950;28;281.259;0;1;EDIER;
