1;2015-01;2015-01-01;001;001-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;208;0;0;1;EDIER;
590;2015-01;2015-01-01;686;686-00;BOLSA CURRIER;BOLSA;9.100;16.700;700;25.100;38;945.385;0;1;EDIER;
591;2015-01;2015-01-01;687;687-00;BOLSA CURRIER;BOLSA;6.150;15.800;1.400;20.550;47;955.629;0;1;EDIER;
592;2015-01;2015-01-01;688;688-00;BOLSA CURRIER;BOLSA;14.050;16.500;1.000;29.550;75;2.208.237;0;1;EDIER;
593;2015-01;2015-01-01;689;689-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;169;0;0;1;EDIER;
594;2015-01;2015-01-01;690;690-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;309;0;0;1;EDIER;
595;2015-01;2015-01-01;691;691-00;BOLSA PLASTICA;BOLSA;2.100;0;0;2.100;57;118.837;0;1;EDIER;
596;2015-01;2015-01-01;692;692-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;141;0;0;1;EDIER;
597;2015-01;2015-01-01;693;693-00;BOLSA PLASTICA;BOLSA;0;0;0;0;272;0;0;1;EDIER;
598;2015-01;2015-01-01;694;694-00;BOLSA PLASTICA;BOLSA;0;0;0;0;96;0;0;1;EDIER;
599;2015-01;2015-01-01;695;695-00;BOLSA PLASTICA;BOLSA;0;0;0;0;157;0;0;1;EDIER;
600;2015-01;2015-01-01;696;696-00;BOLSA PLASTICA;BOLSA;2.200;0;0;2.200;79;174.302;0;1;EDIER;
601;2015-01;2015-01-01;697;697-00;PACKING LIST;BOLSA;41.961;0;61;41.900;21;865.740;0;1;EDIER;
602;2015-01;2015-01-01;698;698-00;BOLSA PLASTICA;BOLSA;0;0;0;0;34;0;0;1;EDIER;
603;2015-01;2015-01-01;699;699-00;BOLSA SEGURIDAD;BOLSA;350;0;0;350;328;114.965;0;1;EDIER;
604;2015-01;2015-01-01;700;700-00;BOLSA PLASTICA;BOLSA;36.680;0;0;36.680;19;685.369;0;1;EDIER;
605;2015-01;2015-01-01;701;701-00;LAMINA;BOLSA;0;0;0;0;86;0;0;1;EDIER;
606;2015-01;2015-01-01;702;702-00;BOLSA PLASTICA;BOLSA;0;0;0;0;79;0;0;1;EDIER;
607;2015-01;2015-01-01;703;703-00;PACKING LIST;BOLSA;20.000;0;20.000;0;21;0;0;1;EDIER;
608;2015-01;2015-01-01;704;704-00;BOLSA PLASTICA;BOLSA;0;0;0;0;65;0;0;1;EDIER;
609;2015-01;2015-01-01;705;705-00;BOLSA PLASTICA;BOLSA;0;0;0;0;359;0;0;1;EDIER;
610;2015-01;2015-01-01;706;706-00;BOLSA SEGURIDAD;BOLSA;0;17.920;17.920;0;281;0;0;1;EDIER;
611;2015-01;2015-01-01;707;707-00;BOLSA SEGURIDAD;BOLSA;0;19.889;19.889;0;159;0;0;1;EDIER;
612;2015-01;2015-01-01;708;708-00;BOLSA SEGURIDAD;BOLSA;0;20.000;20.000;0;229;0;0;1;EDIER;
613;2015-01;2015-01-01;709;709-00;BOLSA SEGURIDAD;BOLSA;0;17.160;17.160;0;494;0;0;1;EDIER;
614;2015-01;2015-01-01;710;710-00;BOLSA PLASTICA;BOLSA;8.250;0;0;8.250;427;3.524.065;0;1;EDIER;
615;2015-01;2015-01-01;711;711-00;BOLSA PLASTICA;BOLSA;8.900;0;0;8.900;467;4.154.442;0;1;EDIER;
616;2015-01;2015-01-01;712;712-00;BOLSA PLASTICA;BOLSA;4.200;0;4.200;0;97;0;0;1;EDIER;
617;2015-01;2015-01-01;713;713-00;BOLSA PLASTICA;BOLSA;0;0;0;0;118;0;0;1;EDIER;
618;2015-01;2015-01-01;714;714-00;BOLSA PLASTICA;BOLSA;0;12.800;12.800;0;243;0;0;1;EDIER;
619;2015-01;2015-01-01;715;715-00;BOLSA PLASTICA;BOLSA;0;36.600;0;36.600;120;4.393.548;0;1;EDIER;
620;2015-01;2015-01-01;716;716-00;BOLSA PLASTICA;BOLSA;0;0;0;0;78;0;0;1;EDIER;
621;2015-01;2015-01-01;720;720-00;BOLSA PLASTICA;BOLSA;0;0;0;0;387;0;0;1;EDIER;
622;2015-01;2015-01-01;721;721-00;BOLSA PLASTICA;BOLSA;0;0;0;0;389;0;0;1;EDIER;
623;2015-01;2015-01-01;;7;ROLLO CINTA TFE F.V. ADHESIVA 1/2;KILO;0;0;0;0;45.000;0;0;2;EDIER;
624;2015-01;2015-01-01;;9;TELA TEFLON F.V. ADHESIVA 3/4 X 25 MTS;ROLLO;14;0;8;6;46.000;276.000;0;2;EDIER;
625;2015-01;2015-01-01;;11;A-METOXIPROPANOL 179122 SOLVENTE KA911739 16 KG;KILO;0;0;0;0;5.600;0;0;2;EDIER;
626;2015-01;2015-01-01;;28;SOLDADOR 300W;UNIDAD;0;0;0;0;0;0;0;2;EDIER;
627;2015-01;2015-01-01;;33;CINTA DE EMPAQUE IMPRESA 48MM X 100;ROLLO;232;0;79;153;3.000;459.000;0;2;EDIER;
628;2015-01;2015-01-01;;34;CINTA DE EMPAQUE TRANSPARENTE 19 MM;ROLLO;111;0;20;91;3.800;345.800;0;2;EDIER;
629;2015-01;2015-01-01;;40;TELA TEFLON F.V. ADHESIVA DE 0.010;METRO;17;0;0;17;153.200;2.635.040;0;2;EDIER;
630;2015-01;2015-01-01;;41;TELA TEFLON F.V. NO ADHESIVO DE 0.010;METRO;20;0;0;20;90.300;1.806.000;0;2;EDIER;
631;2015-01;2015-01-01;;43;LIQUIDO PENETRANTE;UNIDAD;0;0;0;0;9.900;0;0;2;EDIER;
632;2015-01;2015-01-01;;53;ACEITE SHELL OMALA 220 1/5;UNIDAD;0;0;0;0;144.370;0;0;2;EDIER;
633;2015-01;2015-01-01;;76;LIMPIADOR BOTELLA X 1000 CC  L-200;UNIDAD;0;10;0;10;27.300;273.000;0;2;EDIER;
634;2015-01;2015-01-01;;78;SILICONA PARA DESMOLDAR X GALON;UNIDAD;0;0;0;0;48.800;0;0;2;EDIER;
635;2015-01;2015-01-01;;84;PELICULA STRECH 30 CM;ROLLO;24;24;19;29;17.429;505.441;0;2;EDIER;
636;2015-01;2015-01-01;;119;POLIETILENO-641;KILO;0;0;0;0;3.290;0;0;2;EDIER;
637;2015-01;2015-01-01;;123;SINCEL DE  4 PULGADAS;UNIDAD;0;0;0;0;11.100;0;0;2;EDIER;
638;2015-01;2015-01-01;;124;SINCEL DE 6 PULGADAS;UNIDAD;0;0;0;0;12.360;0;0;2;EDIER;
639;2015-01;2015-01-01;;125;SINCEL DE 8 PULGADAS;UNIDAD;0;0;0;0;16.100;0;0;2;EDIER;
640;2015-01;2015-01-01;;142;POLIPROPILENO;KILO;0;0;0;0;3.299;0;0;2;EDIER;
641;2015-01;2015-01-01;;148;DISPENSADOR DE CINTA;UNIDAD;0;0;0;0;30.992;0;0;2;EDIER;
642;2015-01;2015-01-01;;167;ZUNCHOS IMPRESOS;UNIDAD;9;0;0;9;47.000;423.000;0;2;EDIER;
643;2015-01;2015-01-01;;173;TINTA RESERVORIO X 1200 CC;KILO;0;0;0;0;338.800;0;0;2;EDIER;
644;2015-01;2015-01-01;;198;CATALOGO PANTONE;UNIDAD;0;0;0;0;170.000;0;0;2;EDIER;
645;2015-01;2015-01-01;;216;SILICONA ROJA;UNIDAD;0;0;0;0;14.900;0;0;2;EDIER;
646;2015-01;2015-01-01;;239;EXTINTOR DE 15 LIBRAS DE CO2 BIOXIDO DE CARBONO;UNIDAD;0;0;0;0;598.000;0;0;2;EDIER;
647;2015-01;2015-01-01;;240;EXTINTOE SOLKAFLAM 123 DE 4.0 KGRS;UNIDAD;0;0;0;0;192.500;0;0;2;EDIER;
648;2015-01;2015-01-01;;241;EXTINTOR PQS DE 20 LIBRAS ABC MULTIPROPOSITO;UNIDAD;0;0;0;0;92.800;0;0;2;EDIER;
649;2015-01;2015-01-01;;242;EXTINTOR PQS DE 10 LIBRAS ABC MULTIPROPOSITO;UNIDAD;0;0;0;0;64.000;0;0;2;EDIER;
650;2015-01;2015-01-01;;243;ZUNCHO PLASTICO IMPRESO DE COLOR AZUL;UNIDAD;7;0;0;7;59.000;413.000;0;2;EDIER;
651;2015-01;2015-01-01;;244;GRAPAS PLASTICAS;PAQUETE;5;6;6;5;7.650;38.250;0;2;EDIER;
652;2015-01;2015-01-01;;246;ACEITE PENETRANTE CRC;KILO;52;0;34;18;14.877;267.786;0;2;EDIER;
653;2015-01;2015-01-01;;247;SILICONA LIQUIDA CRC;KILO;40;0;12;28;8.955;250.740;0;2;EDIER;
654;2015-01;2015-01-01;;275;SOLDADURA EXT EJE Y RECUPERACIN AJUSTE RODAMIENTO;KILO;0;0;0;0;85.000;0;0;2;EDIER;
655;2015-01;2015-01-01;;277;GRABACION Y CROMADO RODILLO ANILOX;KILO;0;0;0;0;1.206.000;0;0;2;EDIER;
656;2015-01;2015-01-01;;301;ROSCA INTERNA VASTAGO;UNIDAD;0;0;0;0;165.033;0;0;2;EDIER;
657;2015-01;2015-01-01;;324;CINTA DE ENMASCARAR 24 MM;ROLLO;13;0;5;8;2.490;19.920;0;2;EDIER;
658;2015-01;2015-01-01;;337;CINTA ADHESIVA DE SEGURIDAD SK-2001.3;METRO;0;0;0;0;224;0;0;2;EDIER;
659;2015-01;2015-01-01;;392;GUANTES DE LATEX;UNIDAD;0;0;0;0;12.500;0;0;2;EDIER;
660;2015-01;2015-01-01;;432;HOT MELT;KILO;1.502;0;393;1.109;24.238;26.889.637;0;2;EDIER;
661;2015-01;2015-01-01;;452;SILENCIADOR C/RU -M5;UNIDAD;0;0;0;0;9.737;0;0;2;EDIER;
662;2015-01;2015-01-01;;460;ROLLOS DE CINTA SUPER 33;UNIDAD;0;0;0;0;8.744;0;0;2;EDIER;
663;2015-01;2015-01-01;;842;SISTEMA AUTOMATICO DE APLICACION HOT MELT;UNIDAD;0;0;0;0;13.933;0;0;2;EDIER;
664;2015-01;2015-01-01;;557;SOLDADURA Y ALESADO DE SOPORTE;KILO;0;0;0;0;90.000;0;0;2;EDIER;
665;2015-01;2015-01-01;;568;SILICABLE CNVS;KILO;0;0;0;0;9.100;0;0;2;EDIER;
666;2015-01;2015-01-01;;569;SILICABLE CNVS 14AWG;KILO;0;0;0;0;8.000;0;0;2;EDIER;
667;2015-01;2015-01-01;;1316;AZUL T-LUNARFILM 72487-001700 17 KG;KILO;0;0;0;0;15.850;0;0;2;EDIER;
668;2015-01;2015-01-01;;1317;AZUL T-LUNARFILM PROCESS 72412-001700;KILO;0;0;0;0;14.850;0;0;2;EDIER;
669;2015-01;2015-01-01;;577;KIT CODIFICADOR DE PULSO;UNIDAD;0;0;0;0;1.473.000;0;0;2;EDIER;
670;2015-01;2015-01-01;;1332;MAGENTA T-LUNARFILM PROCESS 72318-001700;KILO;0;0;0;0;11.750;0;0;2;EDIER;
671;2015-01;2015-01-01;;1333;MAGENTA T-POLYFLEX PROCESS 08380-001700;KILO;0;0;0;0;9.695;0;0;2;EDIER;
672;2015-01;2015-01-01;;1334;VERDE T-LUNARFILM  PANTONE 356C 72611-001700 ;KILO;0;0;0;0;13.300;0;0;2;EDIER;
673;2015-01;2015-01-01;;1335;T-POLYFLEX VERDE PANTONE 376C 086G000 17 KG;KILO;0;0;0;0;7.550;0;0;2;EDIER;
674;2015-01;2015-01-01;;1336;SEPIA T-LUNARFILM PANTONE 1817C 72014-001700;KILO;0;0;0;0;11.350;0;0;2;EDIER;
675;2015-01;2015-01-01;;1337;SEPIA T-LUNARFILM  72017-001700;KILO;0;0;0;0;12.300;0;0;2;EDIER;
676;2015-01;2015-01-01;;1338;GRIS T-LUNARFILM  727K002;KILO;0;0;0;0;12.100;0;0;2;EDIER;
677;2015-01;2015-01-01;;1339;DORADO T-LUNARFILM  721Y009 17 KG;KILO;0;0;0;0;15.950;0;0;2;EDIER;
678;2015-01;2015-01-01;;1340;ORO T-TINTUFLEX  PANTONE 872C 621Y001 17 KG;KILO;0;0;0;0;15.474;0;0;2;EDIER;
679;2015-01;2015-01-01;;1341;GRIS T-POLYFLEX 087K005 17 KG (AVIANCA);KILO;0;0;0;0;9.800;0;0;2;EDIER;
680;2015-01;2015-01-01;;1343;CINTA DE SEGURIDAD ;METRO;730.000;0;311.250;418.750;224;93.800.000;0;2;EDIER;
681;2015-01;2015-01-01;;835;ROLLO CINTA NEGRA SERIE T2A 55 X;ROLLO;0;0;0;0;35;0;0;2;EDIER;
682;2015-01;2015-01-01;;740;VIGAS LAMINA CAL 14;UNIDAD;0;0;0;0;98.800;0;0;2;EDIER;
683;2015-01;2015-01-01;;1319;AZUL  T-LUNARFILM PROCESS 72476-001700;KILO;0;0;0;0;14.760;0;0;2;EDIER;
684;2015-01;2015-01-01;;757;SILENCIADOR C/RU -1/8;UNIDAD;0;0;0;0;14.760;0;0;2;EDIER;
685;2015-01;2015-01-01;;769;ADHESIVO INSTANTANEO;KILO;0;0;0;0;16.600;0;0;2;EDIER;
686;2015-01;2015-01-01;;777;SILENCIADORES O FILTROS PARA VALVULAS 1/4;UNIDAD;0;0;0;0;17.400;0;0;2;EDIER;
687;2015-01;2015-01-01;;787;TINTA CARTUCHO POR 825 CC;KILO;0;0;0;0;217.500;0;0;2;EDIER;
688;2015-01;2015-01-01;;788;MEZCLADOR CARTUCHO X 825 CC;KILO;0;18;0;18;52.400;943.200;0;2;EDIER;
689;2015-01;2015-01-01;;819;METALOCENO SIN ADITIVOS;KILO;0;0;0;0;3.880;0;0;2;EDIER;
690;2015-01;2015-01-01;;828;CINTA AUTOADHESIVA OPP LINER (2,0 ANCH X 300MTS);ROLLO;0;0;0;0;43;0;0;2;EDIER;
691;2015-01;2015-01-01;;849;FLEJE EN ACERO AL CARBONO DE ALTA DENSIDAD CON MIC;UNIDAD;0;0;0;0;300;0;0;2;EDIER;
692;2015-01;2015-01-01;;878;SILENCIADOR U -1/4;UNIDAD;0;0;0;0;18.540;0;0;2;EDIER;
693;2015-01;2015-01-01;;897;"GUANTES EN CAUCHO NEGRO DE 12"" LT9";UNIDAD;0;0;0;0;4.000;0;0;2;EDIER;
694;2015-01;2015-01-01;;914;KIT CODIFICADOR DE PULSOS DOMINO;UNIDAD;0;0;0;0;1.772.018;0;0;2;EDIER;
695;2015-01;2015-01-01;;927;VEHICULO REDUCTOR;KILO;0;0;0;0;10.580;0;0;2;EDIER;
696;2015-01;2015-01-01;;958;CINTA DE ADHESIVA DE SEGURIDAD 30MM X 1000 MTS;ROLLO;0;0;0;0;29;0;0;2;EDIER;
697;2015-01;2015-01-01;;966;BLANCO NITROFLEX 25-080 GRIS BA;KILO;0;0;0;0;7.900;0;0;2;EDIER;
698;2015-01;2015-01-01;;974;NEGRO NITROFLEX 25-800 18 KG GRIS BA;KILO;0;0;0;0;11.400;0;0;2;EDIER;
699;2015-01;2015-01-01;;979;SISTEMA AUTOMATICO DE APLICACION DE ADHESIVO HOT M;UNIDAD;0;0;0;0;20.500;0;0;2;EDIER;
700;2015-01;2015-01-01;;1224;VARIOS (Insumos no Inventariables);UNIDAD;0;2;0;2;400.000;800.000;0;2;EDIER;
701;2015-01;2015-01-01;;984;MAGENTA PROCESS NITROFLEX 25-330 18 KG GRIS BA;KILO;0;0;0;0;10.900;0;0;2;EDIER;
702;2015-01;2015-01-01;;985;AZUL T-POLYFLEX  PANTONE 7684C 084B008;KILO;0;0;0;0;8.950;0;0;2;EDIER;
703;2015-01;2015-01-01;;988;VERDE ESMERALDA NITROFLEX 25-610 18 KG;KILO;0;0;0;0;11.900;0;0;2;EDIER;
704;2015-01;2015-01-01;;991;VERDE TINTAFLEX S GRANEL;KILO;0;0;0;0;15.800;0;0;2;EDIER;
705;2015-01;2015-01-01;;993;AZUL BASICO NITROFLEX 25-510 18 KG GRIS BA;KILO;0;0;0;0;16.400;0;0;2;EDIER;
706;2015-01;2015-01-01;;995;ROJO MEDIO NITROFLEX 25-390 18 KG GRIS BA;KILO;0;0;0;0;11.500;0;0;2;EDIER;
707;2015-01;2015-01-01;;996;NARANJA NITROFLEX 25-200 18 KG GRIS BA;KILO;0;0;0;0;13.400;0;0;2;EDIER;
708;2015-01;2015-01-01;;999;PELICULA STRECH 44 CM;ROLLO;0;0;0;0;21.840;0;0;2;EDIER;
709;2015-01;2015-01-01;;1000;ACETATO DE PROPILO;KILO;0;0;0;0;5.600;0;0;2;EDIER;
710;2015-01;2015-01-01;;1001;METOXIPROPANOL;KILO;0;0;0;0;5.600;0;0;2;EDIER;
711;2015-01;2015-01-01;;1006;GUANTE DYNEMA/NITIRLO;UNIDAD;0;0;0;0;22.670;0;0;2;EDIER;
712;2015-01;2015-01-01;;1017;BLANCO ACCESS MAX LA PLUS;KILO;0;0;0;0;8.100;0;0;2;EDIER;
713;2015-01;2015-01-01;;1023;HEAVY DUTY;KILO;0;0;0;0;3.601;0;0;2;EDIER;
714;2015-01;2015-01-01;;1025;POLIETILENO DE BAJA DENSIDAD-501-023;KILO;0;0;0;0;3.445;0;0;2;EDIER;
715;2015-01;2015-01-01;;1027;POLIETILENO DE BAJA DENSIDAD 345;KILO;0;0;0;0;3.678;0;0;2;EDIER;
716;2015-01;2015-01-01;;1031;BLANCO NITROFLEX 25-081 GRIS BA;KILO;0;0;0;0;7.900;0;0;2;EDIER;
717;2015-01;2015-01-01;;1032;CALIBRACION DE EQUIPOS;UNIDAD;0;0;0;0;0;0;0;2;EDIER;
718;2015-01;2015-01-01;;1320;AZUL T-LUNARFILM PROCESS 72476-001700 17;KILO;0;0;0;0;13.500;0;0;2;EDIER;
719;2015-01;2015-01-01;;1052;CAJA ESTANDAR 3 - 530X440X180 BC 1130K;CAJA;1.350;0;0;1.350;2.362;3.188.700;0;2;EDIER;
720;2015-01;2015-01-01;;1321;NEGRO T-POLYFLEX PANTONE COOL GRAY 11C 087K003;KILO;0;0;0;0;11.270;0;0;2;EDIER;
721;2015-01;2015-01-01;;1322;NARANJA T-POLYFLEX 08297-00160;KILO;0;0;0;0;12.300;0;0;2;EDIER;
722;2015-01;2015-01-01;;1323;NARANJA T-LUNARFILM 72213-001700;KILO;0;0;0;0;9.500;0;0;2;EDIER;
723;2015-01;2015-01-01;;1324;NARANJA T-TINTUFLEX 62297-001700;KILO;0;0;0;0;12.000;0;0;2;EDIER;
724;2015-01;2015-01-01;;1325;NARANJA T-TINTUFLEX  PANTONE 021C 62221-001700;KILO;0;0;0;0;13.650;0;0;2;EDIER;
725;2015-01;2015-01-01;;1077; RECYL CLEAN 2000;KILO;0;0;0;0;164.715;0;0;2;EDIER;
726;2015-01;2015-01-01;;1078;REACY CLEAN 2000;KILO;0;0;0;0;164.715;0;0;2;EDIER;
727;2015-01;2015-01-01;;1096;B. BARNIZ VEHICULO 62952;KILO;0;0;0;0;10.580;0;0;2;EDIER;
728;2015-01;2015-01-01;;1098;BLANCO LUNARFILM 72831;KILO;0;0;0;0;7.900;0;0;2;EDIER;
729;2015-01;2015-01-01;;1101;ROJO PANTONE 485C 72349;KILO;0;0;0;0;10.200;0;0;2;EDIER;
730;2015-01;2015-01-01;;1102;VIOLETA 08500;KILO;0;0;0;0;21.300;0;0;2;EDIER;
731;2015-01;2015-01-01;;1103;NEGRO T-LUNARFILM  72771-001700;KILO;0;0;0;0;10.882;0;0;2;EDIER;
732;2015-01;2015-01-01;;1104;AMARILLO PROCESS POLIFLEX. 08116;KILO;0;0;0;0;9.567;0;0;2;EDIER;
733;2015-01;2015-01-01;;1106;MAGENTA POLYFLEX P. 08380;KILO;0;0;0;0;10.500;0;0;2;EDIER;
734;2015-01;2015-01-01;;1108;NEGRO LUNARFILM 08742;KILO;0;0;0;0;9.650;0;0;2;EDIER;
735;2015-01;2015-01-01;;1109;BLANCO POLYFLEX 08816;KILO;0;0;0;0;8.177;0;0;2;EDIER;
736;2015-01;2015-01-01;;1111;ROJO 72316;KILO;0;0;0;0;13.500;0;0;2;EDIER;
737;2015-01;2015-01-01;;1112;ADITIVO SOLVENTE LENTO 53901;KILO;0;0;0;0;7.100;0;0;2;EDIER;
738;2015-01;2015-01-01;;1114;VERDE LUNARFILM 347C 72660;KILO;0;0;0;0;10.600;0;0;2;EDIER;
739;2015-01;2015-01-01;;1115;NARANJA LUNARFILM 72202;KILO;0;0;0;0;12.270;0;0;2;EDIER;
740;2015-01;2015-01-01;;1134;CINTA NUMERADORA;ROLLO;0;0;0;0;60.508;0;0;2;EDIER;
741;2015-01;2015-01-01;;1136;BOLSA DE EMPAQUE 8 X 12;BOLSA;24.000;10.000;18.400;15.600;7;104.052;0;2;EDIER;
742;2015-01;2015-01-01;;1137;BOLSA DE EMPAQUE 12 X 16;UNIDAD;6.900;10.000;9.400;7.500;15;112.500;0;2;EDIER;
743;2015-01;2015-01-01;;1138;BOLSA DE EMPAQUE 9 X 16;UNIDAD;36.000;0;11.200;24.800;12;285.200;0;2;EDIER;
744;2015-01;2015-01-01;;1312;AMARILLO T-LUNARFILM PROCESS 72110-001700 ;KILO;0;0;0;0;9.800;0;0;2;EDIER;
745;2015-01;2015-01-01;;1313;AZUL T-LUNARFILM PANTONE 320C 72467-001700;KILO;0;0;0;0;12.050;0;0;2;EDIER;
746;2015-01;2015-01-01;;1314; AZUL T-TINTUFLEX 62453-001700 17 KG;KILO;0;0;0;0;13.150;0;0;2;EDIER;
747;2015-01;2015-01-01;;1315;AZUL T-LUNARFILM  REFLEX 72442-001700;KILO;0;17;0;17;16.050;272.850;0;2;EDIER;
748;2015-01;2015-01-01;;1165;SILENCIADOR PLASTICO SPL 1/8;UNIDAD;0;0;0;0;9.630;0;0;2;EDIER;
749;2015-01;2015-01-01;;1172;BOLSA DE EMPAQUE 18 X 24;BOLSA;10.000;5.000;5.500;9.500;26;247.000;0;2;EDIER;
750;2015-01;2015-01-01;;1173;BOLSA DE EMPAQUE 12 X 22 ;UNIDAD;21.400;0;5.800;15.600;28;439.920;0;2;EDIER;
751;2015-01;2015-01-01;;1175;MASTERBATCH BLANCO;KILO;0;2.500;0;2.500;7.100;17.750.000;0;2;EDIER;
752;2015-01;2015-01-01;;1187;ROLLO CINTA TRANSFERENCIA TERMICA TTR55MM X 1000 M;ROLLO;0;0;0;0;577;0;0;2;EDIER;
753;2015-01;2015-01-01;;1326;ROJO T-LUNARFILM PANTONE 180C 72323-001700 17 KG;KILO;0;0;0;0;10.850;0;0;2;EDIER;
754;2015-01;2015-01-01;;1327;ROJO T-LUNARFILM  PANTONE 185C 72364-001700 ;KILO;0;0;0;0;11.650;0;0;2;EDIER;
755;2015-01;2015-01-01;;1417;ROJO T-LUNARFILM PANTONE 485C 72349-001700 17 KG;KILO;0;0;0;0;11.260;0;0;2;EDIER;
756;2015-01;2015-01-01;;1329;T-POLYFLEX ROJO PANTONE 8062C 083R012 17 KG;KILO;0;0;0;0;19.850;0;0;2;EDIER;
757;2015-01;2015-01-01;;1330;ROJO T-POLYFLEX PANTONE 185C 08385-001700 17 KG;KILO;0;0;0;0;13.800;0;0;2;EDIER;
758;2015-01;2015-01-01;;1331;VIOLETA  T-LUNARFILM ANTIALCALI 72505-001700;KILO;0;0;0;0;18.720;0;0;2;EDIER;
759;2015-01;2015-01-01;;1208;PELICULA STRETCH COLOR NEGRO;ROLLO;0;0;0;0;26.300;0;0;2;EDIER;
760;2015-01;2015-01-01;;1213;NEGRO PROCESS H5715-E001700;KILO;0;0;0;0;11.400;0;0;2;EDIER;
761;2015-01;2015-01-01;;1236;B-POLYFLEX VEHICULO REDUCTOR 08952-001600 16 KG;KILO;0;0;0;0;8.830;0;0;2;EDIER;
762;2015-01;2015-01-01;;1243;CINTA DE TRANSFERENCIA TERMICA;ROLLO;13;48;48;13;49.639;645.307;0;2;EDIER;
763;2015-01;2015-01-01;;1245;CAJA REGULAR AVIANCA GRANDE;CAJA;1.655;0;175;1.480;1.465;2.168.200;0;2;EDIER;
764;2015-01;2015-01-01;;1260;POLIETILENO 640;KILO;0;0;0;0;4.312;0;0;2;EDIER;
765;2015-01;2015-01-01;;1261;BLANCO ANTIGRASA 72831-002200;KILO;0;0;0;0;7.890;0;0;2;EDIER;
766;2015-01;2015-01-01;;1262;725-1NT;KILO;0;0;0;0;8.200;0;0;2;EDIER;
