1;2015-01;2015-01-01;001;001-00;BOLSA SEGURIDAD;BOLSA;0;0;0;0;208;0;0;1;EDIER;
767;2015-01;2015-01-01;;1264;ROLLO PAPEL BOND TMU-220D 76MM*40MTS  ;ROLLO;0;0;0;0;775;0;0;2;EDIER;
768;2015-01;2015-01-01;;1265;CINTA TMU-220D/ERC-38B EPSON;ROLLO;61;0;47;14;10.000;140.000;0;2;EDIER;
769;2015-01;2015-01-01;;1266;WIPERS WYPALL X-80 ROLLO DE 80 HOJAS 42X28CM REF: ;ROLLO;0;0;0;0;23.301;0;0;2;EDIER;
770;2015-01;2015-01-01;;1268;CAJA REGULAR AVIANCA PEQUEA 37 X 24,6 X 16,5;CAJA;1.210;0;110;1.100;1.121;1.233.100;0;2;EDIER;
771;2015-01;2015-01-01;;1269;CINTA TRANSPARENTE 305 DE 48 MM X 100 MT     ;ROLLO;0;36;0;36;2.400;86.400;0;2;EDIER;
772;2015-01;2015-01-01;;1271;SILICONA SEALCO ROJA X 300 ML     ;KILO;0;0;0;0;14.900;0;0;2;EDIER;
773;2015-01;2015-01-01;;1272;GAFAS 3M VIRTUA PLUS 11559;UNIDAD;0;0;0;0;11.748;0;0;2;EDIER;
774;2015-01;2015-01-01;;1278;POLIETILENO LM 1515-HH;KILO;0;0;0;0;3.477;0;0;2;EDIER;
775;2015-01;2015-01-01;;1279;ADHESIVO FS30 X 20 GR;KILO;0;0;0;0;11.620;0;0;2;EDIER;
776;2015-01;2015-01-01;;1318;AZUL T-DELTA 90 PROCESS 90440-001700;KILO;0;0;0;0;11.550;0;0;2;EDIER;
777;2015-01;2015-01-01;;1285;ADITIVO PARA TINTA HITACHISERIE TH-18U;KILO;0;9;0;9;48.418;435.762;0;2;EDIER;
778;2015-01;2015-01-01;;1286;CINTA TRANSPARENTE 24MM X 100;ROLLO;0;0;0;0;1.190;0;0;2;EDIER;
779;2015-01;2015-01-01;;1288;GAFA SPLASH GOGGLEGEAR CLARO REF: 16-644          ;UNIDAD;0;0;0;0;20.132;0;0;2;EDIER;
780;2015-01;2015-01-01;;1398;CINTA DE TRANSFERENCIA TERMICA TTR55MM X 9;ROLLO;58;0;10;48;41.069;1.971.312;0;2;EDIER;
781;2015-01;2015-01-01;;1293;OXOBIODEGRADABLE EPI DCP 136;KILO;0;0;0;0;17.900;0;0;2;EDIER;
782;2015-01;2015-01-01;;1294;ROJO POLY PANTONE 485C 08318-001700;KILO;0;0;0;0;10.200;0;0;2;EDIER;
783;2015-01;2015-01-01;;1296;AZULT POLYFLEX  084B010;KILO;0;0;0;0;10.260;0;0;2;EDIER;
784;2015-01;2015-01-01;;1297;AMARILLO PANTONE 116C TINTIFLEX 62114-001700;KILO;0;0;0;0;10.890;0;0;2;EDIER;
785;2015-01;2015-01-01;;1298;ROJO LUNARFILM PANTONE 7421C 723R019 17 KG;KILO;0;0;0;0;13.060;0;0;2;EDIER;
786;2015-01;2015-01-01;;1299;AZUL PROCESS POLYFLEZ 08416-001700 ;KILO;0;0;0;0;9.650;0;0;2;EDIER;
787;2015-01;2015-01-01;;1300;ROJO RODAMINA POLY 08309-001700;KILO;0;0;0;0;19.950;0;0;2;EDIER;
788;2015-01;2015-01-01;;1301;AMARILLO LUNARFILM  72123-001700 ;KILO;0;0;0;0;10.290;0;0;2;EDIER;
789;2015-01;2015-01-01;;1302;GRIS POLYFLEX PANTONE 7547C 087K004 ;KILO;0;0;0;0;13.150;0;0;2;EDIER;
790;2015-01;2015-01-01;;1418;GRIS PANTONE T-POLYFLEX  7547C 087K004 ;KILO;0;0;0;0;13.150;0;0;2;EDIER;
791;2015-01;2015-01-01;;1306;AMARILLO T-TINTUFLEX PANTONE 012C 62146-001700 17 ;KILO;0;0;0;0;10.600;0;0;2;EDIER;
792;2015-01;2015-01-01;;1307;AZUL T-LUNARFILM 72495-001700 17 KG;KILO;0;0;0;0;18.650;0;0;2;EDIER;
793;2015-01;2015-01-01;;1308;NEGRO T-DISPERSION  56774-001700 17 KG;KILO;0;0;0;0;11.000;0;0;2;EDIER;
794;2015-01;2015-01-01;;1309; CINTA SOFTPRINT 52821 TESA 460MMX25M;ROLLO;0;3;0;3;700.072;2.100.216;0;2;EDIER;
795;2015-01;2015-01-01;;1310; CINTA SOFTPRINT 52825 TESA 460MMX25M;ROLLO;0;0;0;0;735.000;0;0;2;EDIER;
796;2015-01;2015-01-01;;1344;ETIQUETA ADHESIVA 0X0 10.0X8.0 CM. PAPEL TT-P ROLL;ROLLO;4.500;0;2.500;2.000;16;32.000;0;2;EDIER;
797;2015-01;2015-01-01;;1345;TELA TEFLON F.V.  ADHESIVA DE 0.005;METRO;23;0;12;11;82.500;907.500;0;2;EDIER;
798;2015-01;2015-01-01;;1347;ELITE 5401;KILO;0;0;0;0;4.200;0;0;2;EDIER;
799;2015-01;2015-01-01;;1348;CINTA TESAPRINT 52330 DE 460MMX25MTS;ROLLO;0;1;0;1;643.502;643.502;0;2;EDIER;
800;2015-01;2015-01-01;;1349;TINTA HITACHI NEGRA SERIE JP-K72;KILO;0;1;0;1;364.798;364.798;0;2;EDIER;
801;2015-01;2015-01-01;;1352;POLIETILENO  641;KILO;0;0;0;0;4.350;0;0;2;EDIER;
802;2015-01;2015-01-01;;1355;AZUL PANTONE T-POLYFLEX 660C  084B015 17 ;KILO;0;0;0;0;10.700;0;0;2;EDIER;
803;2015-01;2015-01-01;;1356;"TELA TEFLON F.V. NO ADHESIVA DE 0,005""";METRO;70;0;0;70;53.900;3.773.000;0;2;EDIER;
804;2015-01;2015-01-01;;1357;TUBO FC1-1500-76.2-15;UNIDAD;0;0;0;0;9.295;0;0;2;EDIER;
805;2015-01;2015-01-01;;1358;POLIETILENO LM131NA METALOCENO;KILO;0;0;0;0;4.190;0;0;2;EDIER;
806;2015-01;2015-01-01;;1359;AMARILLO T-DISPERSION  56130-001700 ;KILO;0;0;0;0;12.500;0;0;2;EDIER;
807;2015-01;2015-01-01;;1360;MAGENTA T-DISPERSION 56332-001700 ;KILO;0;0;0;0;12.700;0;0;2;EDIER;
808;2015-01;2015-01-01;;1361;AZUL T-DISPERSION 56443-001700 17 KG;KILO;0;0;0;0;14.300;0;0;2;EDIER;
809;2015-01;2015-01-01;;1362;NEGRO T-DISPERSION 56732-001700 ;KILO;0;0;0;0;11.980;0;0;2;EDIER;
810;2015-01;2015-01-01;;1363;BARNIZ SOBREIMPRESION 55977-001600 ;KILO;0;0;0;0;7.850;0;0;2;EDIER;
811;2015-01;2015-01-01;;1364;POLIETILENO 1518HA;KILO;0;0;0;0;3.889;0;0;2;EDIER;
812;2015-01;2015-01-01;;1365;POLIETILENO 1518KC;KILO;0;0;0;0;3.943;0;0;2;EDIER;
813;2015-01;2015-01-01;;1366;POLIETILENO LDF-219A;KILO;0;0;0;0;3.839;0;0;2;EDIER;
814;2015-01;2015-01-01;;1368;POLIETILENO HB 6007;KILO;0;0;0;0;3.900;0;0;2;EDIER;
815;2015-01;2015-01-01;;1369;POLIETILENO METALOCENO 7131              ;KILO;0;0;0;0;3.800;0;0;2;EDIER;
816;2015-01;2015-01-01;;1370;POLIETILENO XP9200EN;KILO;0;0;0;0;3.800;0;0;2;EDIER;
817;2015-01;2015-01-01;;1371;SERVICIOS DE CONTRATACION TEMPORAL;UNIDAD;0;0;0;0;750.000;0;0;2;EDIER;
818;2015-01;2015-01-01;;1372;FLEJE RASQUETA 25X0.20/.125 STD;UNIDAD;0;0;0;0;798.000;0;0;2;EDIER;
819;2015-01;2015-01-01;;1373;POLIETILENO LDF700;KILO;0;0;0;0;3.675;0;0;2;EDIER;
820;2015-01;2015-01-01;;1374;AYUDA PROCESO 901250-CX       ;KILO;0;300;0;300;8.000;2.400.000;0;2;EDIER;
821;2015-01;2015-01-01;;1375;POLIETILENO LF1020CC;KILO;0;0;0;0;3.800;0;0;2;EDIER;
822;2015-01;2015-01-01;;1376;MARCADOR DE TRATADO ;UNIDAD;0;0;0;0;54.311;0;0;2;EDIER;
823;2015-01;2015-01-01;;1377;CAJA PRENDERIA;CAJA;705;0;45;660;920;607.200;0;2;EDIER;
824;2015-01;2015-01-01;;1378;T-TINTUFLEX AZUL PANTONE 2945C 624B011 17 KG;KILO;0;0;0;0;14.000;0;0;2;EDIER;
825;2015-01;2015-01-01;;1419;METALOCENO;KILO;0;16.000;0;16.000;4.186;66.976.000;0;2;EDIER;
826;2015-01;2015-01-01;;1420;LINEAL BUTENO;KILO;0;0;0;0;3.648;0;0;2;EDIER;
827;2015-01;2015-01-01;;1421;ALTA DENSIDAD ;KILO;0;0;0;0;3.648;0;0;2;EDIER;
828;2015-01;2015-01-01;;1422;PIGMENTO BLANCO;KILO;0;0;0;0;7.100;0;0;2;EDIER;
829;2015-01;2015-01-01;;1423;PIGMENTO NEGRO;KILO;0;300;0;300;4.200;1.260.000;0;2;EDIER;
830;2015-01;2015-01-01;;1424;POLIETILENO 640;KILO;0;0;0;0;4.312;0;0;2;EDIER;
831;2015-01;2015-01-01;;1425;ADITIVO OXOBIODEGRADABLE;KILO;0;0;0;0;17.900;0;0;2;EDIER;
832;2015-01;2015-01-01;;1426;196 CARBONATO POLITRANS;KILO;0;0;0;0;2.000;0;0;2;EDIER;
833;2015-01;2015-01-01;;1427;193 SPL CARBONATO;KILO;0;0;0;0;1.950;0;0;2;EDIER;
834;2015-01;2015-01-01;;1428;ENABLE 35-05 HH;KILO;0;0;0;0;3.147;0;0;2;EDIER;
835;2015-01;2015-01-01;;1429;T-POLYFLEX VIOLETA 08500-001700 17 KG;KILO;0;0;0;0;21.300;0;0;2;EDIER;
836;2015-01;2015-01-01;;1430;T-POLYFLEX MAGENTA PROCESS 08380-001700 17 KG;KILO;0;17;0;17;11.000;187.000;0;2;EDIER;
837;2015-01;2015-01-01;;1431;T-POLYFLEX CYAN PROCESS 08416-001700 17 KG;KILO;0;34;0;34;10.946;372.164;0;2;EDIER;
838;2015-01;2015-01-01;;1432;T-POLYFLEX AMARILLO PROCESS 08116-001700 17 KG;KILO;0;34;0;34;10.850;368.900;0;2;EDIER;
839;2015-01;2015-01-01;;1433;T-POLYFLEX NEGRO 08742-001700 17 KG;KILO;0;68;0;68;10.850;737.800;0;2;EDIER;
840;2015-01;2015-01-01;;1434;T-POLYFLEX BLANCO 08816-002200 22 KG;KILO;0;0;0;0;8.550;0;0;2;EDIER;
841;2015-01;2015-01-01;;1435;T-POLYFLEX NEGRO PANTONE COOL GRAY 11C 087K003 17 KG;KILO;0;0;0;0;11.270;0;0;2;EDIER;
842;2015-01;2015-01-01;;1436;T-POLYFLEX GRIS PANTONE 7547C 087K004 17 KG;KILO;0;68;0;68;13.940;947.920;0;2;EDIER;
843;2015-01;2015-01-01;;1437;T-POLYFLEX ROJO RODAMINA 08309-001700 17 KG;KILO;0;0;0;0;19.950;0;0;2;EDIER;
844;2015-01;2015-01-01;;1438;T-POLYFLEX NARANJA 08297-001600 16 KG;KILO;0;0;0;0;12.300;0;0;2;EDIER;
845;2015-01;2015-01-01;;1439;T-POLYFLEX NEGRO 08742-018000 180 KG;KILO;0;0;0;0;10.053;0;0;2;EDIER;
846;2015-01;2015-01-01;;1440;T-POLYFLEX ROJO PANTONE 185C 08385-001700 17 KG;KILO;0;0;0;0;13.800;0;0;2;EDIER;
847;2015-01;2015-01-01;;1441;T-POLYFLEX AZUL PANTONE 7684C 084B008 17 KG;KILO;0;0;0;0;8.950;0;0;2;EDIER;
848;2015-01;2015-01-01;;1442;T-POLYFLEX ROJO PANTONE 485C 08318-001700 17 KG;KILO;0;0;0;0;10.053;0;0;2;EDIER;
849;2015-01;2015-01-01;;1443;T-LUNARFILM NARANJA 72213-001700 17 KG;KILO;0;0;0;0;9.500;0;0;2;EDIER;
850;2015-01;2015-01-01;;1444;T-LUNARFILM AZUL 72495-001700 17 KG;KILO;0;68;0;68;19.770;1.344.360;0;2;EDIER;
851;2015-01;2015-01-01;;1445;T-LUNARFILM AZUL PANTONE 320C 72467-001700 17 KG;KILO;0;0;0;0;12.050;0;0;2;EDIER;
852;2015-01;2015-01-01;;1446;T-LUNARFILM NARANJA 72202-001700 17 KG;KILO;0;0;0;0;12.270;0;0;2;EDIER;
853;2015-01;2015-01-01;;1447;T-LUNARFILM NEGRO 72771-001700 17 KG;KILO;0;0;0;0;12.650;0;0;2;EDIER;
854;2015-01;2015-01-01;;1448;T-LUNARFILM ROJO 72316-001700 17 KG;KILO;0;0;0;0;13.500;0;0;2;EDIER;
855;2015-01;2015-01-01;;1449;T-LUNARFILM VERDE PANTONE 347C ANTIALCALI 72606-001700 17 KG;KILO;0;0;0;0;10.600;0;0;2;EDIER;
856;2015-01;2015-01-01;;1450;T-LUNARFILM VERDE PANTONE 356C 72611-001700 17 KG;KILO;0;0;0;0;13.300;0;0;2;EDIER;
857;2015-01;2015-01-01;;1451;T-LUNARFILM AZUL REFLEX 72442-001700 17 KG;KILO;0;0;0;0;16.050;0;0;2;EDIER;
858;2015-01;2015-01-01;;1452;T-LUNARFILM CYAN PROCESS 72412-001700 17 KG;KILO;0;0;0;0;14.850;0;0;2;EDIER;
859;2015-01;2015-01-01;;1453;T-LUNARFILM AMARILLO PROCESS 72110-001700 17 KG;KILO;0;0;0;0;9.800;0;0;2;EDIER;
860;2015-01;2015-01-01;;1454;T-LUNARFILM MAGENTA PROCESS 72318-001700 17 KG;KILO;0;0;0;0;11.750;0;0;2;EDIER;
861;2015-01;2015-01-01;;1455;T-LUNARFILM ROJO PANTONE 180C 72323-001700 17 KG;KILO;0;0;0;0;10.850;0;0;2;EDIER;
862;2015-01;2015-01-01;;1456;T-LUNARFILM SEPIA PANTONE 1817C 72014-001700 17 KG;KILO;0;0;0;0;11.350;0;0;2;EDIER;
863;2015-01;2015-01-01;;1457;T-LUNARFILM ROJO PANTONE 185C 72364-001700 17 KG;KILO;0;0;0;0;11.650;0;0;2;EDIER;
864;2015-01;2015-01-01;;1458;T-LUNARFILM ROJO PANTONE 485C 72349-001700 17 KG;KILO;0;17;0;17;11.260;191.420;0;2;EDIER;
865;2015-01;2015-01-01;;1459;T-LUNARFILM CYAN PROCESS 72476-001700 17 KG;KILO;0;0;0;0;13.500;0;0;2;EDIER;
866;2015-01;2015-01-01;;1460;T-LUNARFILM SEPIA 72017-001700 17 KG;KILO;0;0;0;0;12.300;0;0;2;EDIER;
867;2015-01;2015-01-01;;1461;T-LUNARFILM BLANCO 72831-002200 22 KG;KILO;0;0;0;0;7.900;0;0;2;EDIER;
868;2015-01;2015-01-01;;1462;T-LUNARFILM GRIS 727K002 17 KG;KILO;0;0;0;0;12.100;0;0;2;EDIER;
869;2015-01;2015-01-01;;1463;T-LUNARFILM AMARILLO 72123-001700 17 KG;KILO;0;0;0;0;12.050;0;0;2;EDIER;
870;2015-01;2015-01-01;;1464;T-LUNARFILM AZUL 72487-001700 17 KG;KILO;0;0;0;0;15.850;0;0;2;EDIER;
871;2015-01;2015-01-01;;1465;T-LUNARFILM VIOLETA ANTIALCALI 72505-001700 17 KG;KILO;0;0;0;0;18.720;0;0;2;EDIER;
872;2015-01;2015-01-01;;1466;T-LUNARFILM DORADO 721Y009 17 KG;KILO;0;0;0;0;15.950;0;0;2;EDIER;
873;2015-01;2015-01-01;;1467;T-LUNARFILM ROJO PANTONE 485C 72388-001700 17 KG;KILO;0;0;0;0;12.000;0;0;2;EDIER;
874;2015-01;2015-01-01;;1468;T-LUNARFILM AZUL 72495-018000 180 KG;KILO;0;0;0;0;15.125;0;0;2;EDIER;
875;2015-01;2015-01-01;;1469;T-LUNARFILM MAGENTA PROCESS 72318-018000 180 KG;KILO;0;0;0;0;881;0;0;2;EDIER;
876;2015-01;2015-01-01;;1470;T-LUNARFILM NEGRO 72771-018000 180 KG;KILO;0;0;0;0;17.584;0;0;2;EDIER;
877;2015-01;2015-01-01;;1471;T-LUNARFILM BLANCO 72831-020000 200 KG;KILO;0;0;0;0;8.100;0;0;2;EDIER;
878;2015-01;2015-01-01;;1472;T-LUNARFILM ROJO PANTONE 7421C 723R019-001700 17 KG (ATLAS);KILO;0;0;0;0;13.350;0;0;2;EDIER;
879;2015-01;2015-01-01;;1399;CINTA FLEXOGRFICA;ROLLO;0;0;0;0;800.000;0;0;2;EDIER;
880;2015-01;2015-01-01;;1473;PROPYFLEX;KILO;0;320;0;320;3.950;1.264.000;0;2;EDIER;
881;2015-01;2015-01-01;;1474;T-TINTUFLEX NARANJA 62297-001700 17 KG;KILO;0;0;0;0;12.000;0;0;2;EDIER;
882;2015-01;2015-01-01;;1475;T-DELTA 90 ROJO 90317-001700 17 KG;KILO;0;0;0;0;11.650;0;0;2;EDIER;
883;2015-01;2015-01-01;;1476;T-TINTUFLEX AZUL 62453-001700 17 KG;KILO;0;0;0;0;13.150;0;0;2;EDIER;
884;2015-01;2015-01-01;;1477;T-DELTA 90 CYAN PROCESS 90440-001700 17 KG;KILO;0;0;0;0;11.550;0;0;2;EDIER;
885;2015-01;2015-01-01;;1478;T-HIDROFLEX VERDE 606G003 20 KG;KILO;0;0;0;0;7.550;0;0;2;EDIER;
886;2015-01;2015-01-01;;1479;T-EXACT PSO BLACK S9705 04740-000250 2.5 KG;KILO;0;0;0;0;10.500;0;0;2;EDIER;
887;2015-01;2015-01-01;;1480;T-TINTUFLEX NARANJA PANTONE 021C 62221-001700 17 KG;KILO;0;0;0;0;13.650;0;0;2;EDIER;
888;2015-01;2015-01-01;;1481;T-SERIE H5 NEGRO PROCESS H5715-001700 17 KG;KILO;0;0;0;0;11.400;0;0;2;EDIER;
889;2015-01;2015-01-01;;1482;T-TINTUFLEX CYAN PROCESS 08416-018000 180 KG;KILO;0;0;0;0;12.550;0;0;2;EDIER;
890;2015-01;2015-01-01;;1483;T-TINTUFLEX NARANJA PANTONE 021C 62221-018000 180 KG;KILO;0;0;0;0;12.550;0;0;2;EDIER;
891;2015-01;2015-01-01;;1484;T-TINTUFLEX ORO PANTONE 872C 621Y001 17 KG;KILO;0;0;0;0;15.574;0;0;2;EDIER;
892;2015-01;2015-01-01;;1485;T-DISPERSION NEGRO 56774-001700 17 KG;KILO;0;0;0;0;11.000;0;0;2;EDIER;
893;2015-01;2015-01-01;;1486;B-BARNIZ VEHICULO REDUCTOR 72997-001700 17 KG;KILO;0;0;0;0;9.800;0;0;2;EDIER;
894;2015-01;2015-01-01;;1487;A-ADITIVO SOLVENTE LENTO 53901-001600 16 KG;KILO;0;0;0;0;7.100;0;0;2;EDIER;
895;2015-01;2015-01-01;;1488;B-BARNIZ VEHICULO 62952-001600 16 KG;KILO;0;0;0;0;10.580;0;0;2;EDIER;
896;2015-01;2015-01-01;;1489;A-REDUCTOR PROPILSUN RET KA911846 KG;KILO;0;0;0;0;3.000;0;0;2;EDIER;
897;2015-01;2015-01-01;;1490;B-DELTA 90 VEHICULO REDUCTOR 90990-001600 16 KG;KILO;0;0;0;0;8.500;0;0;2;EDIER;
898;2015-01;2015-01-01;;1491;A-PROPYFLEX RET KG;KILO;0;0;0;0;3.000;0;0;2;EDIER;
899;2015-01;2015-01-01;;1492;ACETATO NPA ;KILO;0;0;0;0;3.881;0;0;2;EDIER;
900;2015-01;2015-01-01;;1493;SK-2001-06;KILO;0;0;0;0;181.905;0;0;2;EDIER;
901;2015-01;2015-01-01;;1494;SK-2001-06 ROJA;KILO;0;0;0;0;181.905;0;0;2;EDIER;
902;2015-01;2015-01-01;;1495;GDC ROJA;KILO;0;0;0;0;145.054;0;0;2;EDIER;
903;2015-01;2015-01-01;;1496;BR-12740R (RESELLABLE CARA);KILO;0;0;0;0;98.341;0;0;2;EDIER;
904;2015-01;2015-01-01;;1497;BRC1-12100R (RESELLABLE BARATA);KILO;17;0;0;17;55.199;938.386;0;2;EDIER;
905;2015-01;2015-01-01;;1498;BP-12400M;KILO;0;0;0;0;179.300;0;0;2;EDIER;
906;2015-01;2015-01-01;;1392;OPP LINER (CURRIER) 19 mm;METRO;320.000;2.000.000;660.000;1.660.000;16;26.659.600;0;2;EDIER;
907;2015-01;2015-01-01;;1393;OPP LINER (MONEDAS) 40 mm;METRO;330.500;0;0;330.500;34;11.174.205;0;2;EDIER;
908;2015-01;2015-01-01;;1400;CINTA IMPRESIN NUMERO GRANDE;ROLLO;0;0;0;0;36.919;0;0;2;EDIER;
909;2015-01;2015-01-01;;1401;CARTUCHO DE IMPRESIN NUM PEQUEO;UNIDAD;0;0;0;0;199.500;0;0;2;EDIER;
910;2015-01;2015-01-01;;1402;MEZCLADOR EN BOTELLA;UNIDAD;0;0;0;0;52.100;0;0;2;EDIER;
911;2015-01;2015-01-01;;1403;LIMPIADOR EN BOTELLA;KILO;0;0;0;0;30.400;0;0;2;EDIER;
912;2015-01;2015-01-01;;1404;LAMINADO PACKING LIST 52 CM;KILO;500;0;0;500;1.053;526.500;0;2;EDIER;
913;2015-01;2015-01-01;;1405;LAMINADO PACKING LIST 18 CM;KILO;0;0;0;0;1.000;0;0;2;EDIER;
914;2015-01;2015-01-01;;1406;LAMINA BOLSILLO PORTAGUIA 8 CM;KILO;0;0;0;0;0;0;0;2;EDIER;
915;2015-01;2015-01-01;;1407;LAMINA BOLSILLO PORTAGUIA 13 CM;KILO;3.817;0;994;2.823;3.694;10.427.423;0;2;EDIER;
916;2015-01;2015-01-01;;1408;TEFLN ADHESIVO;ROLLO;0;0;0;0;82.500;0;0;2;EDIER;
917;2015-01;2015-01-01;;1409;TEFLN NO ADHESIVO;ROLLO;0;0;0;0;53.900;0;0;2;EDIER;
918;2015-01;2015-01-01;;1410;TEFLN 3/4;ROLLO;0;0;0;0;46.000;0;0;2;EDIER;
919;2015-01;2015-01-01;;1392;BOLSA DE EMPAQUE 14 X 16;BOLSA;0;0;0;0;12;0;0;2;EDIER;
920;2015-01;2015-01-01;;1393;BOLSA DE EMPAQUE 12 X 12;BOLSA;0;0;0;0;12;0;0;2;EDIER;
921;2015-01;2015-01-01;;1394;CAJA REGULAR ESTANDAR N 3;CAJA;0;1.959;189;1.770;2.362;4.180.740;0;2;EDIER;
922;2015-01;2015-01-01;;1395;CAJA REGULAR AVIANCA CARTA;CAJA;0;0;0;0;1.121;0;0;2;EDIER;
923;2015-01;2015-01-01;;1396;CAJA REGULAR AVIANCA OFICIO;CAJA;0;0;0;0;1.465;0;0;2;EDIER;
924;2015-01;2015-01-01;;1411;"CINTA DE EMPAQUE IMPRESA DE 2"" X 100 MT";ROLLO;0;0;0;0;3.600;0;0;2;EDIER;
925;2015-01;2015-01-01;;1412;PELCULA STRECH ;ROLLO;0;0;0;0;17.040;0;0;2;EDIER;
926;2015-01;2015-01-01;;1397;ZUNCHO DE  COLOR BLANCO ROLLO *  2.000 METROS;UNIDAD;0;0;0;0;59.000;0;0;2;EDIER;
927;2015-01;2015-01-01;;1413;CINTA TRANSPARENTE 19MMX400MT;ROLLO;0;0;0;0;3.800;0;0;2;EDIER;
928;2015-01;2015-01-01;;1414;CINTA DE TRANSFERENCIA TRMICA X 900 MT;ROLLO;0;0;0;0;36.053;0;0;2;EDIER;
929;2015-01;2015-01-01;;1415;CYREL;CM2;0;4;0;4;82;328;0;2;EDIER;
930;2015-01;2015-01-01;;1504;T-POLYFLEX GRIS 087K005 17KG (AVIANCA);KILO;0;0;0;0;13.350;0;0;2;EDIER;
931;2015-01;2015-01-01;;1505;T-POLYFLEX AZUL PANTONE 660CA 084B015 17 KG;KILO;0;0;0;0;12.450;0;0;2;EDIER;
932;2015-01;2015-01-01;;1506;T-POLYFLEX VERDE PANTONE 626C 084G006 17 KG (ECOPETROL);KILO;0;0;0;0;12.450;0;0;2;EDIER;
933;2015-01;2015-01-01;;1507;T-TINTUFLEX AMARILLO PANTONE 116C 62114-001700 17KG;KILO;0;0;0;0;12.450;0;0;2;EDIER;
934;2015-01;2015-01-01;;1508;B-BARNIZ MATE 53992-001700 17KG;KILO;0;0;0;0;12.450;0;0;2;EDIER;
935;2015-01;2015-01-01;;1509;VERDE TINTAFLEX 011-0011881 20KG;KILO;0;0;0;0;12.450;0;0;2;EDIER;
936;2015-01;2015-01-01;;1510;VERDE NITROFLEX 25-688(P-3288) 18KG;KILO;0;0;0;0;12.450;0;0;2;EDIER;
